Date,Precipitation
01-01-2020,0
02-01-2020,0
03-01-2020,0
04-01-2020,0
05-01-2020,0
06-01-2020,0
07-01-2020,0
08-01-2020,17
09-01-2020,39.9
10-01-2020,0
11-01-2020,0
12-01-2020,0
13-01-2020,0.703668306
14-01-2020,21.1
15-01-2020,31.93039299
16-01-2020,31.66372403
17-01-2020,21.1
18-01-2020,6.1
19-01-2020,3
20-01-2020,0
21-01-2020,0
22-01-2020,0
23-01-2020,0
24-01-2020,0
25-01-2020,0.481327363
26-01-2020,2.216921656
27-01-2020,3.557622496
28-01-2020,4.1
29-01-2020,3.543616102
30-01-2020,2
31-01-2020,0
01-02-2020,0
02-02-2020,0
03-02-2020,0.276674309
04-02-2020,2.316583511
05-02-2020,5.068955387
06-02-2020,8.37696221
07-02-2020,12.08377625
08-02-2020,16.0325698
09-02-2020,20.06651511
10-02-2020,24.02878446
11-02-2020,27.76255013
12-02-2020,31.1109844
13-02-2020,33.91725954
14-02-2020,36.02454781
15-02-2020,37.2760215
16-02-2020,37.51485288
17-02-2020,36.58421422
18-02-2020,34.32727781
19-02-2020,30.5872159
20-02-2020,25.20720078
21-02-2020,18.03040472
22-02-2020,8.9
23-02-2020,0
24-02-2020,0
25-02-2020,2
26-02-2020,2
27-02-2020,0
28-02-2020,0
29-02-2020,0.158294518
01-03-2020,6.1
02-03-2020,17.38475883
03-03-2020,31.04347007
04-03-2020,43.15524177
05-03-2020,49.79918196
06-03-2020,47.05439869
07-03-2020,31
08-03-2020,6.1
09-03-2020,0
10-03-2020,8.633490825
11-03-2020,22.91645329
12-03-2020,35.1
13-03-2020,39.15566731
14-03-2020,35.93668672
15-03-2020,28.01671352
16-03-2020,17.96940296
17-03-2020,8.36841034
18-03-2020,1.787390927
19-03-2020,0.8
20-03-2020,2
21-03-2020,0
22-03-2020,24.9
23-03-2020,0
24-03-2020,0
25-03-2020,4.1
26-03-2020,0
27-03-2020,3
28-03-2020,23.9
29-03-2020,0
30-03-2020,0
31-03-2020,0
01-04-2020,4.1
02-04-2020,0
03-04-2020,0.5
04-04-2020,0
05-04-2020,0
06-04-2020,0
07-04-2020,0
08-04-2020,0
09-04-2020,0
10-04-2020,0.42597186
11-04-2020,0
12-04-2020,0
13-04-2020,0
14-04-2020,0
15-04-2020,0
16-04-2020,4.1
17-04-2020,0
18-04-2020,6.1
19-04-2020,3
20-04-2020,0
21-04-2020,7.1
22-04-2020,5.1
23-04-2020,0
24-04-2020,0.8
25-04-2020,0
26-04-2020,8.9
27-04-2020,7.1
28-04-2020,14
29-04-2020,0
30-04-2020,0
01-05-2020,0
02-05-2020,0.854852771
03-05-2020,6.1
04-05-2020,5.1
05-05-2020,0.5
06-05-2020,0
07-05-2020,2
08-05-2020,0
09-05-2020,0
10-05-2020,0.5
11-05-2020,1
12-05-2020,0
13-05-2020,0
14-05-2020,0
15-05-2020,0
16-05-2020,0
17-05-2020,0.450041626
18-05-2020,1.447203708
19-05-2020,2.518301811
20-05-2020,3.565429405
21-05-2020,4.490679964
22-05-2020,5.196146959
23-05-2020,5.583923863
24-05-2020,5.556104147
25-05-2020,5.014781283
26-05-2020,3.862048743
27-05-2020,2
28-05-2020,4.1
29-05-2020,16
30-05-2020,0.5
31-05-2020,0
01-06-2020,36.1
02-06-2020,0.5
03-06-2020,0
04-06-2020,11.26777053
05-06-2020,11.9
06-06-2020,3
07-06-2020,6.1
08-06-2020,0
09-06-2020,0
10-06-2020,0
11-06-2020,0
12-06-2020,0
13-06-2020,0.309944701
14-06-2020,0.8
15-06-2020,0
16-06-2020,3.504346669
17-06-2020,5.1
18-06-2020,0
19-06-2020,0
20-06-2020,0.783377094
21-06-2020,0.5
22-06-2020,0
23-06-2020,16.78977369
24-06-2020,23.9
25-06-2020,3
26-06-2020,0
27-06-2020,1.856223402
28-06-2020,2.09521961
29-06-2020,1.361606014
30-06-2020,0.3
01-07-2020,0
02-07-2020,0.5
03-07-2020,0
04-07-2020,16.39907218
05-07-2020,22.1
06-07-2020,0.5
07-07-2020,5.1
08-07-2020,8.9
09-07-2020,0.5
10-07-2020,2
11-07-2020,0
12-07-2020,6.1
13-07-2020,0
14-07-2020,0
15-07-2020,6.9398539
16-07-2020,8.9
17-07-2020,0
18-07-2020,0
19-07-2020,0
20-07-2020,2.953925483
21-07-2020,5.1
22-07-2020,6.1
23-07-2020,4.1
24-07-2020,1
25-07-2020,2
26-07-2020,0
27-07-2020,0.5
28-07-2020,0
29-07-2020,20.9164967
30-07-2020,65
31-07-2020,91.9
01-08-2020,6.1
02-08-2020,0
03-08-2020,0
04-08-2020,0
05-08-2020,7.1
06-08-2020,0.3
07-08-2020,1
08-08-2020,0
09-08-2020,1
10-08-2020,26.9
11-08-2020,6.1
12-08-2020,11.9
13-08-2020,0.5
14-08-2020,7.9
15-08-2020,0
16-08-2020,3
17-08-2020,10.9
18-08-2020,4.1
19-08-2020,0.5
20-08-2020,54.1
21-08-2020,4.1
22-08-2020,2
23-08-2020,0
24-08-2020,1.084136034
25-08-2020,3
26-08-2020,0
27-08-2020,4.1
28-08-2020,1
29-08-2020,3
30-08-2020,0
31-08-2020,0
01-09-2020,2.117625588
02-09-2020,3.754056974
03-09-2020,3
04-09-2020,0
05-09-2020,0.519507323
06-09-2020,2
07-09-2020,1
08-09-2020,0
09-09-2020,0
10-09-2020,0
11-09-2020,0
12-09-2020,0
13-09-2020,0.213484575
14-09-2020,0.380602656
15-09-2020,0.3
16-09-2020,0
17-09-2020,0
18-09-2020,0.206888233
19-09-2020,0.592600589
20-09-2020,0.982649584
21-09-2020,1.239153578
22-09-2020,1.22423093
23-09-2020,0.8
24-09-2020,0
25-09-2020,0
26-09-2020,0
27-09-2020,0
28-09-2020,0
29-09-2020,0.045109317
30-09-2020,0.892040556
01-10-2020,1.977451921
02-10-2020,3.283847843
03-10-2020,4.79373275
04-10-2020,6.489611071
05-10-2020,8.353987236
06-10-2020,10.36936567
07-10-2020,12.51825081
08-10-2020,14.78314709
09-10-2020,17.14655892
10-10-2020,19.59099074
11-10-2020,22.09894698
12-10-2020,24.65293207
13-10-2020,27.23545044
14-10-2020,29.82900651
15-10-2020,32.41610473
16-10-2020,34.9792495
17-10-2020,37.50094527
18-10-2020,39.96369647
19-10-2020,42.35000752
20-10-2020,44.64238285
21-10-2020,46.82332689
22-10-2020,48.87534407
23-10-2020,50.78093883
24-10-2020,52.52261558
25-10-2020,54.08287876
26-10-2020,55.4442328
27-10-2020,56.58918213
28-10-2020,57.50023117
29-10-2020,58.15988436
30-10-2020,58.55064612
31-10-2020,58.65502089
01-11-2020,58.45551309
02-11-2020,57.93462715
03-11-2020,57.07486751
04-11-2020,55.85873859
05-11-2020,54.26874481
06-11-2020,52.28739062
07-11-2020,49.89718043
08-11-2020,47.08061869
09-11-2020,43.82020981
10-11-2020,40.09845823
11-11-2020,35.89786837
12-11-2020,31.20094467
13-11-2020,25.99019155
14-11-2020,20.24811345
15-11-2020,13.95721479
16-11-2020,7.1
17-11-2020,1
18-11-2020,0
19-11-2020,1.322254555
20-11-2020,3.515564448
21-11-2020,6.046579931
22-11-2020,8.381951254
23-11-2020,9.988328671
24-11-2020,10.33236243
25-11-2020,8.880702792
26-11-2020,5.1
27-11-2020,0.3
28-11-2020,0
29-11-2020,0.346085443
30-11-2020,0.061584421
01-12-2020,0
02-12-2020,0
03-12-2020,0
04-12-2020,0
05-12-2020,0
06-12-2020,0
07-12-2020,0
08-12-2020,0
09-12-2020,0
10-12-2020,0
11-12-2020,0.600501715
12-12-2020,5.1
13-12-2020,7.9
14-12-2020,0
15-12-2020,0
16-12-2020,0
17-12-2020,0
18-12-2020,0
19-12-2020,0
20-12-2020,0
21-12-2020,0
22-12-2020,0
23-12-2020,0
24-12-2020,0
25-12-2020,0
26-12-2020,1.999301239
27-12-2020,2.78872567
28-12-2020,2
29-12-2020,0
30-12-2020,0
31-12-2020,0
01-01-2021,0.734365021
02-01-2021,1.345257313
03-01-2021,0.8
04-01-2021,0.5
05-01-2021,6.1
06-01-2021,9.9
07-01-2021,8.9
08-01-2021,0
09-01-2021,0
10-01-2021,0
11-01-2021,0
12-01-2021,0
13-01-2021,0
14-01-2021,0
15-01-2021,0
16-01-2021,0
17-01-2021,0
18-01-2021,0
19-01-2021,0
20-01-2021,0
21-01-2021,0
22-01-2021,0
23-01-2021,0
24-01-2021,0
25-01-2021,0
26-01-2021,0
27-01-2021,0
28-01-2021,0
29-01-2021,0
30-01-2021,0
31-01-2021,0
01-02-2021,0
02-02-2021,0
03-02-2021,0
04-02-2021,1
05-02-2021,6.681543304
06-02-2021,12.35508948
07-02-2021,17.95302011
08-02-2021,23.40771676
09-02-2021,28.65156103
10-02-2021,33.61693449
11-02-2021,38.23621871
12-02-2021,42.44179529
13-02-2021,46.1660458
14-02-2021,49.34135181
15-02-2021,51.90009491
16-02-2021,53.77465668
17-02-2021,54.8974187
18-02-2021,55.20076254
19-02-2021,54.61706979
20-02-2021,53.07872203
21-02-2021,50.51810083
22-02-2021,46.86758778
23-02-2021,42.05956445
24-02-2021,36.02641243
25-02-2021,28.7005133
26-02-2021,20.01424863
27-02-2021,9.9
28-02-2021,0.8
01-03-2021,0
02-03-2021,0
03-03-2021,0
04-03-2021,0
05-03-2021,0
06-03-2021,0
07-03-2021,0.5
08-03-2021,6.1
09-03-2021,0
10-03-2021,0
11-03-2021,0
12-03-2021,0
13-03-2021,0
14-03-2021,0
15-03-2021,0
16-03-2021,0
17-03-2021,0
18-03-2021,0
19-03-2021,0
20-03-2021,0.61949053
21-03-2021,2.29634065
22-03-2021,2.862708267
23-03-2021,2
24-03-2021,0
25-03-2021,0
26-03-2021,0
27-03-2021,0.667548117
28-03-2021,2.799636917
29-03-2021,5.428500565
30-03-2021,8.279332143
31-03-2021,11.07732473
01-04-2021,13.54767142
02-04-2021,15.41556527
03-04-2021,16.40619938
04-04-2021,16.24476683
05-04-2021,14.65646069
06-04-2021,11.36647406
07-04-2021,6.1
08-04-2021,0
09-04-2021,0
10-04-2021,0
11-04-2021,2.16002806
12-04-2021,3.115148324
13-04-2021,0
14-04-2021,0
15-04-2021,0
16-04-2021,0
17-04-2021,0.5
18-04-2021,21.1
19-04-2021,4.1
20-04-2021,0
21-04-2021,2
22-04-2021,61
23-04-2021,6.1
24-04-2021,21.1
25-04-2021,0
26-04-2021,0
27-04-2021,0
28-04-2021,0
29-04-2021,0
30-04-2021,10.16758225
01-05-2021,15.87343604
02-05-2021,16.11757181
03-05-2021,9.9
04-05-2021,0.8
05-05-2021,0.5
06-05-2021,0
07-05-2021,14
08-05-2021,1
09-05-2021,13
10-05-2021,0
11-05-2021,0.8
12-05-2021,0.3
13-05-2021,11.9
14-05-2021,1
15-05-2021,0
16-05-2021,0
17-05-2021,0
18-05-2021,0
19-05-2021,0.8
20-05-2021,56.9
21-05-2021,48
22-05-2021,0
23-05-2021,0
24-05-2021,0
25-05-2021,0
26-05-2021,0
27-05-2021,0
28-05-2021,0
29-05-2021,0.224405816
30-05-2021,3
31-05-2021,0
01-06-2021,9.9
02-06-2021,9.132273229
03-06-2021,2
04-06-2021,0
05-06-2021,1.148542275
06-06-2021,3.07849888
07-06-2021,4.219206044
08-06-2021,3
09-06-2021,0
10-06-2021,0.5
11-06-2021,0
12-06-2021,3
13-06-2021,7.1
14-06-2021,2
15-06-2021,0
16-06-2021,0.5
17-06-2021,3
18-06-2021,5.1
19-06-2021,89.9
20-06-2021,23.9
21-06-2021,8.9
22-06-2021,0
23-06-2021,0
24-06-2021,0
25-06-2021,1.051401244
26-06-2021,3
27-06-2021,0
28-06-2021,0
29-06-2021,0
30-06-2021,0
01-07-2021,0
02-07-2021,0.185138394
03-07-2021,0.5
04-07-2021,0
05-07-2021,0.3
06-07-2021,0.5
07-07-2021,0
08-07-2021,1.8
09-07-2021,0.3
10-07-2021,0
11-07-2021,0.3
12-07-2021,19.1
13-07-2021,27.9
14-07-2021,3.1
15-07-2021,7.1
16-07-2021,0
17-07-2021,15.5
18-07-2021,45.8
19-07-2021,20.8
20-07-2021,50
21-07-2021,3
22-07-2021,55.9
23-07-2021,7.1
24-07-2021,0
25-07-2021,0.5
26-07-2021,7.1
27-07-2021,0.5
28-07-2021,47
29-07-2021,23.9
30-07-2021,7.1
31-07-2021,0
01-08-2021,5.2
02-08-2021,26.5
03-08-2021,31
04-08-2021,21.1
05-08-2021,2
06-08-2021,0
07-08-2021,3
08-08-2021,1
09-08-2021,9.9
10-08-2021,16
11-08-2021,0
12-08-2021,10.3
13-08-2021,7.6
14-08-2021,0.3
15-08-2021,0
16-08-2021,1.4
17-08-2021,0.5
18-08-2021,2.4
19-08-2021,8.3
20-08-2021,27.9
21-08-2021,58.9
22-08-2021,1
23-08-2021,0
24-08-2021,6.7
25-08-2021,8.5
26-08-2021,35.5
27-08-2021,19.1
28-08-2021,13
29-08-2021,2
30-08-2021,3
31-08-2021,0
01-09-2021,0.3
02-09-2021,2
03-09-2021,2
04-09-2021,0.3
05-09-2021,0
06-09-2021,8.2
07-09-2021,6
08-09-2021,0
09-09-2021,24.9
10-09-2021,7.9
11-09-2021,27.9
12-09-2021,7.9
13-09-2021,4.1
14-09-2021,4.1
15-09-2021,5.1
16-09-2021,0
17-09-2021,4.1
18-09-2021,0
19-09-2021,4.2
20-09-2021,14.4
21-09-2021,0.5
22-09-2021,0
23-09-2021,11.9
24-09-2021,19.1
25-09-2021,0
26-09-2021,1.6
27-09-2021,0.8
28-09-2021,2.9
29-09-2021,1.7
30-09-2021,4.3
01-10-2021,4.6
02-10-2021,3.3
03-10-2021,1.2
04-10-2021,0.9
05-10-2021,0.6
06-10-2021,0
07-10-2021,0
08-10-2021,0
09-10-2021,0
10-10-2021,0
11-10-2021,0
12-10-2021,0
13-10-2021,0.2
14-10-2021,0
15-10-2021,0
16-10-2021,0
17-10-2021,2
18-10-2021,21.1
19-10-2021,70.1
20-10-2021,1
21-10-2021,0
22-10-2021,0.2
23-10-2021,0
24-10-2021,3.4
25-10-2021,0
26-10-2021,0
27-10-2021,0.1
28-10-2021,0
29-10-2021,0
30-10-2021,0
31-10-2021,0
01-11-2021,0
02-11-2021,0
03-11-2021,0
04-11-2021,0
05-11-2021,0
06-11-2021,0
07-11-2021,0
08-11-2021,0
09-11-2021,0
10-11-2021,0
11-11-2021,0
12-11-2021,0
13-11-2021,0
14-11-2021,0
15-11-2021,0
16-11-2021,0
17-11-2021,0
18-11-2021,0
19-11-2021,0
20-11-2021,0
21-11-2021,0
22-11-2021,0
23-11-2021,0
24-11-2021,0
25-11-2021,0
26-11-2021,0
27-11-2021,0
28-11-2021,0
29-11-2021,0
30-11-2021,0
01-12-2021,0
02-12-2021,1.1
03-12-2021,2
04-12-2021,0.5
05-12-2021,0
06-12-2021,4.1
07-12-2021,1
08-12-2021,0
09-12-2021,0
10-12-2021,0
11-12-2021,0
12-12-2021,0
13-12-2021,0
14-12-2021,0
15-12-2021,0
16-12-2021,0
17-12-2021,2.1
18-12-2021,0.7
19-12-2021,0
20-12-2021,0
21-12-2021,0
22-12-2021,0
23-12-2021,0.2
24-12-2021,0.3
25-12-2021,0
26-12-2021,2.2
27-12-2021,0.8
28-12-2021,1.3
29-12-2021,3.3
30-12-2021,0
31-12-2021,0
01-01-2022,0
02-01-2022,0
03-01-2022,0
04-01-2022,4.1
05-01-2022,4.1
06-01-2022,23.9
07-01-2022,0
08-01-2022,11.7
09-01-2022,34.8
10-01-2022,23.9
11-01-2022,5.1
12-01-2022,8.9
13-01-2022,0
14-01-2022,0
15-01-2022,0
16-01-2022,0
17-01-2022,0.1
18-01-2022,0
19-01-2022,0.6
20-01-2022,0.5
21-01-2022,0.5
22-01-2022,0
23-01-2022,10.9
24-01-2022,14
25-01-2022,0.8
26-01-2022,10.9
27-01-2022,2
28-01-2022,0
29-01-2022,0
30-01-2022,0
31-01-2022,2.1
01-02-2022,0
02-02-2022,0.4
03-02-2022,2
04-02-2022,24.9
05-02-2022,4.1
06-02-2022,0
07-02-2022,0.6
08-02-2022,0.2
09-02-2022,0
10-02-2022,1
11-02-2022,0
12-02-2022,0
13-02-2022,0
14-02-2022,0
15-02-2022,0.3
16-02-2022,0
17-02-2022,0
18-02-2022,0
19-02-2022,0.7
20-02-2022,0.3
21-02-2022,0
22-02-2022,0.1
23-02-2022,16.7
24-02-2022,2
25-02-2022,6.1
26-02-2022,0
27-02-2022,10.9
28-02-2022,0
01-03-2022,0.3
02-03-2022,0
03-03-2022,5.5
04-03-2022,0
05-03-2022,0
06-03-2022,0
07-03-2022,0.1
08-03-2022,0
09-03-2022,0
10-03-2022,0
11-03-2022,0
12-03-2022,0
13-03-2022,0
14-03-2022,0
15-03-2022,0
16-03-2022,0
17-03-2022,0
18-03-2022,0.1
19-03-2022,0.3
20-03-2022,0.2
21-03-2022,0
22-03-2022,0
23-03-2022,0.2
24-03-2022,0.3
25-03-2022,0
26-03-2022,0
27-03-2022,0
28-03-2022,0
29-03-2022,0
30-03-2022,0
31-03-2022,0
01-04-2022,0
02-04-2022,0
03-04-2022,0
04-04-2022,0
05-04-2022,0
06-04-2022,0
07-04-2022,0
08-04-2022,0
09-04-2022,0
10-04-2022,0
11-04-2022,0
12-04-2022,0
13-04-2022,0
14-04-2022,8.9
15-04-2022,0
16-04-2022,0.1
17-04-2022,0
18-04-2022,0
