Date,Conductivity (ÂµS/cm)
2020-01-01,212.55011296918462
2020-01-02,209.03826018534818
2020-01-03,212.63232928589122
2020-01-04,216.67470567242142
2020-01-05,207.55592327182316
2020-01-06,207.22470171126977
2020-01-07,215.96180769206714
2020-01-08,211.575032827048
2020-01-09,205.06445842583463
2020-01-10,209.80055396451513
2020-01-11,204.4486369213423
2020-01-12,204.11719192806942
2020-01-13,207.33800582470084
2020-01-14,196.2464796003986
2020-01-15,196.87540403804374
2020-01-16,202.37818666678524
2020-01-17,199.8177105281587
2020-01-18,206.1480465094991
2020-01-19,199.73442548022015
2020-01-20,196.91364522440801
2020-01-21,211.00699602429071
2020-01-22,202.25651753432865
2020-01-23,203.4328322526266
2020-01-24,195.68447382072918
2020-01-25,199.8026410192876
2020-01-26,202.79890790269988
2020-01-27,196.21255084839004
2020-01-28,203.57279809246182
2020-01-29,198.4215502584893
2020-01-30,199.70043698630232
2020-01-31,197.8883397946713
2020-02-01,209.900113638274
2020-02-02,200.31704568677003
2020-02-03,194.84582081748093
2020-02-04,204.0010523583724
2020-02-05,193.54224347662566
2020-02-06,200.45316689329402
2020-02-07,189.3772091636292
2020-02-08,192.30573320486766
2020-02-09,199.70653392353478
2020-02-10,202.19465207263625
2020-02-11,199.14384430437556
2020-02-12,197.49810131240648
2020-02-13,196.36488259563464
2020-02-14,190.27662901924455
2020-02-15,193.87369498354826
2020-02-16,194.97829655682833
2020-02-17,202.3806299840333
2020-02-18,198.63164805284578
2020-02-19,187.9219566621881
2020-02-20,198.18629347278755
2020-02-21,194.4743445184477
2020-02-22,192.85424354588037
2020-02-23,199.14159562950616
2020-02-24,201.08788156598607
2020-02-25,200.44430799369667
2020-02-26,191.45223986269892
2020-02-27,193.96812367688204
2020-02-28,197.0418385362582
2020-02-29,200.14009870970315
2020-03-01,192.74890594296514
2020-03-02,194.10447351643748
2020-03-03,189.39470519736093
2020-03-04,188.8446105398507
2020-03-05,198.793218140688
2020-03-06,201.42244448237284
2020-03-07,194.19758545951711
2020-03-08,199.49745347681275
2020-03-09,196.21590629232838
2020-03-10,191.11587018737475
2020-03-11,196.08801502826546
2020-03-12,201.91663102768302
2020-03-13,193.99858852458115
2020-03-14,201.95808129372176
2020-03-15,180.99916825753735
2020-03-16,198.1763344867927
2020-03-17,194.476892123883
2020-03-18,192.52736893597
2020-03-19,194.46787826893035
2020-03-20,184.06382225390078
2020-03-21,192.90182576608865
2020-03-22,195.79019281796093
2020-03-23,201.4044699989139
2020-03-24,191.43994048552048
2020-03-25,190.01103252337097
2020-03-26,191.57283485913374
2020-03-27,198.69265245063133
2020-03-28,195.7993113599398
2020-03-29,191.55254907941773
2020-03-30,196.81934831768706
2020-03-31,194.79591141169837
2020-04-01,199.21709554723228
2020-04-02,190.9327677005001
2020-04-03,192.87968016356277
2020-04-04,192.63818079730908
2020-04-05,187.3676265062423
2020-04-06,196.25800570787686
2020-04-07,196.18057982906134
2020-04-08,195.00443695730922
2020-04-09,193.9151365845814
2020-04-10,188.12602513091002
2020-04-11,193.2200288097147
2020-04-12,193.7355937457822
2020-04-13,191.56918789955924
2020-04-14,194.91101167796327
2020-04-15,197.87997802802
2020-04-16,205.43831211300778
2020-04-17,197.03326213496823
2020-04-18,197.60640175474654
2020-04-19,196.10993631828433
2020-04-20,187.05701682891285
2020-04-21,196.69215145723786
2020-04-22,197.30480921915458
2020-04-23,209.50384244973685
2020-04-24,196.4147826487782
2020-04-25,199.07820564561976
2020-04-26,197.59565997132654
2020-04-27,192.1293880484088
2020-04-28,203.89520093743957
2020-04-29,202.15374814201837
2020-04-30,202.56686319753646
2020-05-01,194.28694655645506
2020-05-02,206.0745298007494
2020-05-03,192.2824042267589
2020-05-04,202.46140470308308
2020-05-05,210.71914568341438
2020-05-06,195.05815183331362
2020-05-07,197.42745600751277
2020-05-08,201.0093844487793
2020-05-09,198.24992936457343
2020-05-10,193.2740916239697
2020-05-11,201.63416885622658
2020-05-12,196.24754646255212
2020-05-13,204.1984247508734
2020-05-14,197.50834508961572
2020-05-15,210.1336665560117
2020-05-16,198.74969841249646
2020-05-17,201.34098615561925
2020-05-18,207.30748265608236
2020-05-19,197.37736627051922
2020-05-20,204.96388079597855
2020-05-21,210.6602027682126
2020-05-22,196.3879070248781
2020-05-23,205.6521638746045
2020-05-24,206.33482713643392
2020-05-25,209.25360250787793
2020-05-26,199.47137439336328
2020-05-27,199.36795715045918
2020-05-28,208.89643970321234
2020-05-29,208.09043250835248
2020-05-30,208.17894180820196
2020-05-31,208.98178305560262
2020-06-01,204.17448315826024
2020-06-02,209.06284399267923
2020-06-03,209.69571370888121
2020-06-04,204.98907975918607
2020-06-05,218.22180665340005
2020-06-06,211.59570928443992
2020-06-07,203.60505225390344
2020-06-08,213.18067804579675
2020-06-09,205.3620574519985
2020-06-10,214.50956013508272
2020-06-11,216.7068014817514
2020-06-12,207.15101296597615
2020-06-13,216.41271974823457
2020-06-14,214.00187068573382
2020-06-15,216.39100482522355
2020-06-16,222.10791637722335
2020-06-17,211.74066607552058
2020-06-18,209.54288694575763
2020-06-19,209.20816072875567
2020-06-20,209.92094857517282
2020-06-21,213.9587585760462
2020-06-22,216.39419210653813
2020-06-23,216.41584734111518
2020-06-24,219.5119647812265
2020-06-25,215.78430543413847
2020-06-26,223.32970433473525
2020-06-27,215.08087673179728
2020-06-28,230.3464212752134
2020-06-29,220.21451315211064
2020-06-30,213.14007510154815
2020-07-01,212.4100717065593
2020-07-02,220.5144520735883
2020-07-03,217.32111633345403
2020-07-04,222.34345779057946
2020-07-05,221.47325402519147
2020-07-06,219.07501858739775
2020-07-07,215.53568006727016
2020-07-08,212.52418836969645
2020-07-09,218.19281847351218
2020-07-10,225.03245196349962
2020-07-11,222.14399116417843
2020-07-12,215.1657969642535
2020-07-13,222.57917275412805
2020-07-14,223.95634668276364
2020-07-15,217.92458487124065
2020-07-16,223.42413738073625
2020-07-17,223.25563042703823
2020-07-18,217.5561539289039
2020-07-19,225.36361360405718
2020-07-20,226.6794336350407
2020-07-21,229.58867509291846
2020-07-22,229.73732240748552
2020-07-23,217.8717565909805
2020-07-24,220.35958106377677
2020-07-25,227.90921146186565
2020-07-26,228.18493522363707
2020-07-27,228.4697721707455
2020-07-28,245.43319485557612
2020-07-29,229.2953875222832
2020-07-30,232.38647421870655
2020-07-31,231.74260003816565
2020-08-01,230.48964862137456
2020-08-02,225.91252615345718
2020-08-03,231.5359014469397
2020-08-04,224.12504046834508
2020-08-05,227.04903941193544
2020-08-06,226.04606302677274
2020-08-07,229.11771115621133
2020-08-08,240.51273458729864
2020-08-09,219.8297902066125
2020-08-10,232.8195974895513
2020-08-11,221.54233766546724
2020-08-12,227.45925380618837
2020-08-13,235.47197474833035
2020-08-14,230.55218127562455
2020-08-15,225.04080717640176
2020-08-16,227.04689398101632
2020-08-17,234.21035685736294
2020-08-18,227.3445086719649
2020-08-19,232.25757211342594
2020-08-20,231.576986294111
2020-08-21,228.25983236485575
2020-08-22,242.40107064549392
2020-08-23,235.00922204078103
2020-08-24,221.86690445975682
2020-08-25,233.07254782989986
2020-08-26,228.97362743986474
2020-08-27,236.6815924283138
2020-08-28,228.58822997942042
2020-08-29,232.10306236912402
2020-08-30,235.3220575537402
2020-08-31,237.24070371939345
2020-09-01,227.0196482906242
2020-09-02,231.45219035263338
2020-09-03,230.84786912164122
2020-09-04,230.0481525902285
2020-09-05,242.22854963843565
2020-09-06,235.50691765825317
2020-09-07,227.25254705843793
2020-09-08,238.21543914070605
2020-09-09,244.300257320105
2020-09-10,238.90931515063545
2020-09-11,226.201800071977
2020-09-12,231.42327382402738
2020-09-13,240.21891388381212
2020-09-14,230.3800325948497
2020-09-15,236.16559660289425
2020-09-16,237.84187869025797
2020-09-17,229.35034786690326
2020-09-18,233.6977432592888
2020-09-19,217.79347809437846
2020-09-20,228.8763949664233
2020-09-21,232.72808485678135
2020-09-22,227.73867840187643
2020-09-23,242.12039973696602
2020-09-24,226.78247114528025
2020-09-25,231.70188378852902
2020-09-26,234.51883987177874
2020-09-27,241.02864772519968
2020-09-28,226.5942410487496
2020-09-29,239.5347817600514
2020-09-30,233.70969634469756
2020-10-01,228.68473057767005
2020-10-02,235.83072838396373
2020-10-03,234.43766241044858
2020-10-04,230.3576712746873
2020-10-05,233.6184213962331
2020-10-06,231.24778835543714
2020-10-07,233.64120665886517
2020-10-08,236.27788497284865
2020-10-09,240.78530694853518
2020-10-10,226.54854943177438
2020-10-11,243.27964549404092
2020-10-12,222.72537544624936
2020-10-13,231.59274704600998
2020-10-14,235.1536786343072
2020-10-15,233.47207538516884
2020-10-16,228.80328821559522
2020-10-17,230.72053520080348
2020-10-18,229.13523940617654
2020-10-19,228.48730258946537
2020-10-20,235.51085304610334
2020-10-21,232.87152082482177
2020-10-22,227.440433170758
2020-10-23,235.216508965539
2020-10-24,232.06358157886123
2020-10-25,234.39507162311313
2020-10-26,233.27774313603697
2020-10-27,225.77868222104195
2020-10-28,226.91209190058945
2020-10-29,233.23414885295713
2020-10-30,232.3296235829782
2020-10-31,228.94882858081942
2020-11-01,229.41107713351582
2020-11-02,234.97947556067186
2020-11-03,225.39568132934008
2020-11-04,230.84715910799375
2020-11-05,226.8546612755701
2020-11-06,226.5270621734042
2020-11-07,232.85516154420662
2020-11-08,231.23020888912185
2020-11-09,230.90864244473448
2020-11-10,233.1026503276883
2020-11-11,226.41071120743032
2020-11-12,229.44224612097327
2020-11-13,224.2043712628822
2020-11-14,227.0962771205287
2020-11-15,224.5410699763651
2020-11-16,225.38978859577662
2020-11-17,227.59038609042324
2020-11-18,220.2301444041497
2020-11-19,234.48677264734283
2020-11-20,218.69536723467527
2020-11-21,217.3522470895386
2020-11-22,228.9086882376695
2020-11-23,226.76868915682456
2020-11-24,225.62060588465187
2020-11-25,225.3288467226338
2020-11-26,221.81057166889477
2020-11-27,217.06788744665013
2020-11-28,221.613297405564
2020-11-29,217.52643769585413
2020-11-30,225.46376831157937
2020-12-01,219.52685391120585
2020-12-02,215.80677040150726
2020-12-03,217.99768429571935
2020-12-04,221.33796712593826
2020-12-05,216.12182084559885
2020-12-06,214.49501142678008
2020-12-07,219.48885436625548
2020-12-08,219.15829065141514
2020-12-09,215.0606158376556
2020-12-10,214.90094873067872
2020-12-11,218.0762336251857
2020-12-12,209.334541841565
2020-12-13,209.19586127055112
2020-12-14,212.2985138900818
2020-12-15,214.48049382611003
2020-12-16,216.7588033753059
2020-12-17,222.23722574483838
2020-12-18,218.80466692055273
2020-12-19,213.37244728795665
2020-12-20,213.7327790227128
2020-12-21,208.4709843722683
2020-12-22,213.04698965994746
2020-12-23,211.35244125808345
2020-12-24,214.0658632170212
2020-12-25,207.9731102858944
2020-12-26,214.36355242877195
2020-12-27,219.0887310159613
2020-12-28,210.54021531931824
2020-12-29,212.75241835172437
2020-12-30,213.85538824404432
2020-12-31,208.0604398446993
2021-01-01,214.18700461318056
2021-01-02,212.79254369511307
2021-01-03,212.88226708813193
2021-01-04,208.19450747110395
2021-01-05,211.84924101673457
2021-01-06,213.88537795224292
2021-01-07,218.3214616535054
2021-01-08,215.5342133117095
2021-01-09,221.17774264306718
2021-01-10,206.25101593214507
2021-01-11,214.12732856900803
2021-01-12,210.36255072461248
2021-01-13,220.07720913295904
2021-01-14,204.77138939691181
2021-01-15,204.30138398970504
2021-01-16,205.19266108577
2021-01-17,197.2623875082818
2021-01-18,204.94803473811893
2021-01-19,203.47888255005773
2021-01-20,207.7271326634655
2021-01-21,208.38753205856872
2021-01-22,215.76625323284077
2021-01-23,210.84731042011722
2021-01-24,202.92369647348445
2021-01-25,201.0324812851717
2021-01-26,207.70389081168307
2021-01-27,198.36635270039835
2021-01-28,213.85160183000522
2021-01-29,210.32194431168975
2021-01-30,201.81302747474518
2021-01-31,195.3312002103639
2021-02-01,210.40808458655638
2021-02-02,202.8118325841966
2021-02-03,209.32345702212774
2021-02-04,194.91618950388462
2021-02-05,199.6495866117119
2021-02-06,202.43506741686116
2021-02-07,202.4104627518518
2021-02-08,199.6963360919636
2021-02-09,204.83647740592664
2021-02-10,196.1642170257462
2021-02-11,200.57510547331924
2021-02-12,201.67782088290718
2021-02-13,203.44259524387485
2021-02-14,204.22731336152614
2021-02-15,194.84970556633246
2021-02-16,192.61091955794916
2021-02-17,206.48340296243126
2021-02-18,201.57512666490143
2021-02-19,195.994724756219
2021-02-20,207.32163350342617
2021-02-21,199.9781290919936
2021-02-22,205.13533946772927
2021-02-23,199.42080659235236
2021-02-24,209.23662357791625
2021-02-25,207.5646116103317
2021-02-26,197.40350673641674
2021-02-27,203.3720403109099
2021-02-28,201.61240112716615
2021-03-01,205.1055308617531
2021-03-02,193.32015982929107
2021-03-03,201.46302569974878
2021-03-04,203.21850250163902
2021-03-05,189.03194622813848
2021-03-06,191.81429646538814
2021-03-07,187.44508345071822
2021-03-08,196.210601895196
2021-03-09,201.06750026633244
2021-03-10,204.91951142757034
2021-03-11,197.71194286249923
2021-03-12,205.42411472857984
2021-03-13,190.32594090427872
2021-03-14,188.66080652335515
2021-03-15,196.85712452016864
2021-03-16,199.01822102268258
2021-03-17,196.90334822444612
2021-03-18,186.70444628249277
2021-03-19,196.57680549073538
2021-03-20,190.48672688372858
2021-03-21,200.35002957105544
2021-03-22,198.83317643576046
2021-03-23,192.3052310287654
2021-03-24,194.44566518852287
2021-03-25,191.73522396744397
2021-03-26,196.74010505147103
2021-03-27,201.8573316795626
2021-03-28,192.18701163044324
2021-03-29,199.67578838923058
2021-03-30,194.55006200639073
2021-03-31,193.28864699080856
2021-04-01,196.77537186518538
2021-04-02,192.19765898247095
2021-04-03,194.67478664315095
2021-04-04,191.52860143360735
2021-04-05,207.42234722755182
2021-04-06,197.86151900676154
2021-04-07,194.27877678259105
2021-04-08,198.945203021833
2021-04-09,197.41722942564277
2021-04-10,196.983224253791
2021-04-11,201.27371234137922
2021-04-12,202.11079397377802
2021-04-13,195.79666059036342
2021-04-14,195.70148304244393
2021-04-15,197.3421817505351
2021-04-16,187.35011792026935
2021-04-17,191.43142729596238
2021-04-18,205.99474440803166
2021-04-19,207.54348836863915
2021-04-20,198.23698569933327
2021-04-21,202.53365772068688
2021-04-22,201.38097160720162
2021-04-23,215.39806221172563
2021-04-24,205.7855064444833
2021-04-25,199.73699951528002
2021-04-26,195.79276673094958
2021-04-27,192.7369872185649
2021-04-28,201.99009641584257
2021-04-29,197.39933313844293
2021-04-30,194.28281443059612
2021-05-01,198.3788390411086
2021-05-02,196.4261438123568
2021-05-03,210.49626642143173
2021-05-04,206.69985832546755
2021-05-05,202.48725602749866
2021-05-06,210.16658824881463
2021-05-07,203.39767499720514
2021-05-08,198.95252364888532
2021-05-09,211.12674800968938
2021-05-10,206.46185785357773
2021-05-11,198.84117800766808
2021-05-12,203.33966059177843
2021-05-13,200.18097376425888
2021-05-14,197.9164639428758
2021-05-15,209.73635399844295
2021-05-16,214.93107773327463
2021-05-17,198.67312700508194
2021-05-18,208.76613992010047
2021-05-19,202.98668372362488
2021-05-20,204.09606093386552
2021-05-21,203.86461150176356
2021-05-22,202.80453514840138
2021-05-23,207.66793133740836
2021-05-24,203.57424399988778
2021-05-25,209.38769729409097
2021-05-26,208.0932976017457
2021-05-27,207.46138771342163
2021-05-28,204.43242190567256
2021-05-29,206.40287522228618
2021-05-30,213.38246527131534
2021-05-31,212.43106349459447
2021-06-01,205.361765784125
2021-06-02,211.07126829329883
2021-06-03,214.65851112373318
2021-06-04,202.88332493678095
2021-06-05,214.27763781121757
2021-06-06,208.57981530294703
2021-06-07,215.07953802284678
2021-06-08,208.7452739572041
2021-06-09,203.873499499305
2021-06-10,205.0977536137193
2021-06-11,213.81456184967737
2021-06-12,215.2124360953218
2021-06-13,209.73284143221264
2021-06-14,217.7888013958998
2021-06-15,206.63036573970652
2021-06-16,214.9503050320145
2021-06-17,209.56887046514132
2021-06-18,212.70842611652412
2021-06-19,216.54856112412716
2021-06-20,212.35366605046352
2021-06-21,215.07722227885088
2021-06-22,222.37573116918892
2021-06-23,214.80397288483917
2021-06-24,222.21085390479078
2021-06-25,212.72751426275832
2021-06-26,221.36831686432535
2021-06-27,226.26987705223817
2021-06-28,207.0459383973506
2021-06-29,215.76109916491293
2021-06-30,222.97153704918833
2021-07-01,219.41063595341458
2021-07-02,222.6202635637214
2021-07-03,218.0821640637933
2021-07-04,221.8713791974478
2021-07-05,220.99506914315862
2021-07-06,227.94597621062277
2021-07-07,223.71126736718819
2021-07-08,224.4576619679882
2021-07-09,221.03903966251343
2021-07-10,220.9873621134848
2021-07-11,221.58766705278416
2021-07-12,226.04578315541892
2021-07-13,222.28956845371215
2021-07-14,226.1621424093542
2021-07-15,235.40676377734664
2021-07-16,229.69949556940477
2021-07-17,224.0253941901694
2021-07-18,231.97065644562795
2021-07-19,224.23062855294927
2021-07-20,216.3840541264265
2021-07-21,221.8350794486125
2021-07-22,217.8194592719128
2021-07-23,225.71074472710444
2021-07-24,227.85219532671374
2021-07-25,236.4308928247288
2021-07-26,229.9686719946432
2021-07-27,227.52050282503168
2021-07-28,233.0415616451327
2021-07-29,218.1138608572631
2021-07-30,230.6190077593602
2021-07-31,233.56297198723837
2021-08-01,222.5796599918004
2021-08-02,235.95146258088022
2021-08-03,232.181354414131
2021-08-04,228.66461577496935
2021-08-05,234.15307587156437
2021-08-06,242.58659673465746
2021-08-07,232.38221204121075
2021-08-08,232.9494433907814
2021-08-09,229.64263725622988
2021-08-10,227.9168943222473
2021-08-11,236.53997562039996
2021-08-12,228.32549789187118
2021-08-13,233.17674432123252
2021-08-14,230.63893452966792
2021-08-15,235.6256803088792
2021-08-16,235.09784159248304
2021-08-17,238.81111224860567
2021-08-18,231.26228611841583
2021-08-19,232.6469671540837
2021-08-20,229.2814605866045
2021-08-21,232.12766079421138
2021-08-22,236.4043365681091
2021-08-23,238.46629328209403
2021-08-24,230.22880030830282
2021-08-25,239.34064699357316
2021-08-26,241.91846555007746
2021-08-27,237.34973427982519
2021-08-28,244.803404817123
2021-08-29,231.68188767606605
2021-08-30,229.45347105990143
