Date,Nitrate (mg/L)
2020-01-01,0.3451334970404335
2020-01-02,0.33794131121629833
2020-01-03,0.34496160186947633
2020-01-04,0.35287918954003344
2020-01-05,0.3344751916163663
2020-01-06,0.33364709667054737
2020-01-07,0.3509564871913994
2020-01-08,0.3420189952447377
2020-01-09,0.32883483202942393
2020-01-10,0.33814498480232297
2020-01-11,0.327280136535387
2020-01-12,0.3264573042040992
2020-01-13,0.33274010888283695
2020-01-14,0.3103993996126409
2020-01-15,0.31150080467639196
2020-01-16,0.32235118549006553
2020-01-17,0.3170763541212328
2020-01-18,0.3295844979422595
2020-01-19,0.31660612388935333
2020-01-20,0.3108148723143583
2020-01-21,0.33885336813842293
2020-01-22,0.32120573458703794
2020-01-23,0.32341326011984667
2020-01-24,0.3077730550173566
2020-01-25,0.3158675593595319
2020-01-26,0.321719963282475
2020-01-27,0.3084088610645308
2020-01-28,0.32299275018529033
2020-01-29,0.3125554723710202
2020-01-30,0.314980326840239
2020-01-31,0.3112251160172518
2020-02-01,0.3351195886344127
2020-02-02,0.31582635727876984
2020-02-03,0.3047588293660921
2020-02-04,0.322946268615673
2020-02-05,0.30190771781649167
2020-02-06,0.31561075824572316
2020-02-07,0.29334219821877244
2020-02-08,0.29908479813441524
2020-02-09,0.3137741817191641
2020-02-10,0.31864046373160204
2020-02-11,0.312431190057964
2020-02-12,0.3090343739869868
2020-02-13,0.30666496572805985
2020-02-14,0.2943878775240299
2020-02-15,0.3014838479798574
2020-02-16,0.3035973383194703
2020-02-17,0.31830876939453595
2020-02-18,0.3107200744081932
2020-02-19,0.2892124920438771
2020-02-20,0.3096555237584818
2020-02-21,0.30214856699716003
2020-02-22,0.29882791386546576
2020-02-23,0.3113247983516632
2020-02-24,0.31514220510872526
2020-02-25,0.3137825696864512
2020-02-26,0.2957286434648039
2020-02-27,0.3006933401318332
2020-02-28,0.3067764377621367
2020-02-29,0.31291138395645196
2020-03-01,0.29807020045202604
2020-03-02,0.30072533123275325
2020-03-03,0.2912526004284174
2020-03-04,0.2901020429098285
2020-03-05,0.30995173079573457
2020-03-06,0.31516551113450497
2020-03-07,0.30067398895274355
2020-03-08,0.3112348014473018
2020-03-09,0.3046356756682018
2020-03-10,0.29440247485494964
2020-03-11,0.3043165485568926
2020-03-12,0.3159464861530426
2020-03-13,0.3000860364092277
2020-03-14,0.31598359409476934
2020-03-15,0.2740472834040677
2020-03-16,0.30838607995604367
2020-03-17,0.3009746126391121
2020-03-18,0.2970659407160896
2020-03-19,0.3009402937309872
2020-03-20,0.28012847792125417
2020-03-21,0.29780374413481536
2020-03-22,0.3035827006161229
2020-03-23,0.314816439885431
2020-03-24,0.2948955267594853
2020-03-25,0.2920488153156603
2020-03-26,0.29518647975679563
2020-03-27,0.30944312583232314
2020-03-28,0.3036764006257002
2020-03-29,0.29520577320796193
2020-03-30,0.3057652022114342
2020-03-31,0.3017470846558758
2020-04-01,0.31062112639174844
2020-04-02,0.29408705198594365
2020-04-03,0.2980183557754013
2020-04-04,0.297575722376103
2020-04-05,0.2870778536359361
2020-04-06,0.3049047135770307
2020-04-07,0.3047988113922036
2020-04-08,0.3024983087516669
2020-04-09,0.3003743092948914
2020-04-10,0.2888534896824011
2020-04-11,0.29910168533120013
2020-04-12,0.30019577065577246
2020-04-13,0.2959286629219521
2020-04-14,0.3026807434740732
2020-04-15,0.30868981792801353
2020-04-16,0.32388031552949315
2020-04-17,0.30714671080534095
2020-04-18,0.30837212841005945
2020-04-19,0.30546095558512615
2020-04-20,0.2874394701105297
2020-04-21,0.3067966633317177
2020-04-22,0.3081114475230339
2020-04-23,0.33260150084312895
2020-04-24,0.30651785903389833
2020-04-25,0.3119416457582154
2020-04-26,0.3090759293525795
2020-04-27,0.29824516521507083
2020-04-28,0.3218809453073113
2020-04-29,0.31850453777332893
2020-04-30,0.3194395781262336
2020-05-01,0.30299083502812446
2020-05-02,0.32667933872453325
2020-05-03,0.2992106382238779
2020-05-04,0.3196863690232071
2020-05-05,0.33632172514401104
2020-05-06,0.3051217203961108
2020-05-07,0.3099843843427889
2020-05-08,0.3172743327092291
2020-05-09,0.3118835125467241
2020-05-10,0.30206188763758957
2020-05-11,0.31891401470355135
2020-05-12,0.30827462544069556
2020-05-13,0.32431208080059554
2020-05-14,0.31106942330962384
2020-05-15,0.3364593303774853
2020-05-16,0.31383237926208174
2020-05-17,0.31915761917956226
2020-05-18,0.3312349135967817
2020-05-19,0.3115205764673829
2020-05-20,0.32684105215343606
2020-05-21,0.33838265003482537
2020-05-22,0.30998847564859827
2020-05-23,0.32866882504018047
2020-05-24,0.3301873608554637
2020-05-25,0.33617944909025155
2020-05-26,0.3167708127606033
2020-05-27,0.31672103440885857
2020-05-28,0.3359362453439886
2020-05-29,0.3344836195877982
2020-05-30,0.3348211223946402
2020-05-31,0.3365883371152641
2020-06-01,0.32713626969959686
2020-06-02,0.33707647573879557
2020-06-03,0.33850660308895636
2020-06-04,0.32925857794303104
2020-06-05,0.35589008035563824
2020-06-06,0.3428046909088204
2020-06-07,0.3269908893777652
2020-06-08,0.34631031109290733
2020-06-09,0.3308418478055645
2020-06-10,0.34930618882835063
2020-06-11,0.35387051475686
2020-06-12,0.3349292382108196
2020-06-13,0.35362335904747555
2020-06-14,0.34897272439699323
2020-06-15,0.3539223616630726
2020-06-16,0.3655278084864235
2020-06-17,0.3449651354788086
2020-06-18,0.3407415577752878
2020-06-19,0.34024418789595307
2020-06-20,0.3418418971503456
2020-06-21,0.35008965071365067
2020-06-22,0.3551326003293037
2020-06-23,0.3553478913544629
2020-06-24,0.3617119538304762
2020-06-25,0.3544282588556514
2020-06-26,0.3696904256439449
2020-06-27,0.353363833912588
2020-06-28,0.38406563027155943
2020-06-29,0.36397211451086414
2020-06-30,0.34999308164491105
2020-07-01,0.3487024105115511
2020-07-02,0.3650799491458628
2020-07-03,0.3588614477969498
2020-07-04,0.36907364324121844
2020-07-05,0.3675000410015448
2020-07-06,0.3628696187501365
2020-07-07,0.35595618446334637
2020-07-08,0.3500975889859558
2020-07-09,0.361598333563948
2020-07-10,0.3754401329229404
2020-07-11,0.3698247435501206
2020-07-12,0.3560288393574138
2020-07-13,0.3710149795706921
2020-07-14,0.373927573257587
2020-07-15,0.36202110576860447
2020-07-16,0.37317603068697686
2020-07-17,0.37299355427148057
2020-07-18,0.3617478105668363
2020-07-19,0.37751456560927227
2020-07-20,0.3802966227716812
2020-07-21,0.386264059624358
2020-07-22,0.3867088008886265
2020-07-23,0.3631235648973441
2020-07-24,0.3682435152592297
2020-07-25,0.38348544048664246
2020-07-26,0.3841778731818121
2020-07-27,0.38488681121109863
2020-07-28,0.4189511584123035
2020-07-29,0.38681124252897503
2020-07-30,0.3931272714463148
2020-07-31,0.39197149568668105
2020-08-01,0.3895956434251719
2020-08-02,0.3805694884952438
2020-08-03,0.391942330566116
2020-08-04,0.37724466420720665
2020-08-05,0.3832146450466887
2020-08-06,0.3813285664365046
2020-08-07,0.3875895925420625
2020-08-08,0.4104951900515629
2020-08-09,0.36924263849801064
2020-08-10,0.39533334324794206
2020-08-11,0.37288763384164225
2020-08-12,0.3848279641799445
2020-08-13,0.40095756037840746
2020-08-14,0.3912197531413227
2020-08-15,0.38029637988582765
2020-08-16,0.3844054942256907
2020-08-17,0.39882689777107067
2020-08-18,0.385187188259205
2020-08-19,0.3951027838096099
2020-08-20,0.393828536135518
2020-08-21,0.38727858178115393
2020-08-22,0.41564281639042144
2020-08-23,0.4009382575461576
2020-08-24,0.3747301176160361
2020-08-25,0.3972152337878261
2020-08-26,0.3890885347615828
2020-08-27,0.404572897733794
2020-08-28,0.38845187679463283
2020-08-29,0.39554449702647726
2020-08-30,0.40204267568689933
2020-08-31,0.40593737131305835
2020-09-01,0.3855498617441999
2020-09-02,0.3944667289711858
2020-09-03,0.39330703608200546
2020-09-04,0.3917537045570056
2020-09-05,0.4161577384953863
2020-09-06,0.4027548398682306
2020-09-07,0.3862835775319324
2020-09-08,0.40824394298412825
2020-09-09,0.42044525280773093
2020-09-10,0.40969212472521077
2020-09-11,0.3843029250948275
2020-09-12,0.39476876974223407
2020-09-13,0.41238000683656384
2020-09-14,0.3927192551511711
2020-09-15,0.40430444293687007
2020-09-16,0.40766811159207156
2020-09-17,0.3906931958462033
2020-09-18,0.39939317153837656
2020-09-19,0.3675868635861188
2020-09-20,0.389751956519394
2020-09-21,0.39745163252043625
2020-09-22,0.38746615395960315
2020-09-23,0.41621997108258596
2020-09-24,0.3855315313081022
2020-09-25,0.39535482068806505
2020-09-26,0.4009702482362316
2020-09-27,0.41396843609033385
2020-09-28,0.3850752579998226
2020-09-29,0.41092904501974115
2020-09-30,0.399248658209195
2020-10-01,0.38916559807179496
2020-10-02,0.40342156227425113
2020-10-03,0.4005965067871878
2020-10-04,0.39239472037961526
2020-10-05,0.3988715482781076
2020-10-06,0.39408275488074723
2020-10-07,0.39881922328403474
2020-10-08,0.404039385745819
2020-10-09,0.4129982253309746
2020-10-10,0.38446591232650307
2020-10-11,0.41786653029846166
2020-10-12,0.3766936581144297
2020-10-13,0.39436133035261384
2020-10-14,0.40141340356955657
2020-10-15,0.3979777087935845
2020-10-16,0.3885649693385395
2020-10-17,0.39232164362790195
2020-10-18,0.38907060085208844
2020-10-19,0.387691668366024
2020-10-20,0.4016531273727058
2020-10-21,0.3962862633471418
2020-10-22,0.3853333569150466
2020-10-23,0.40079227272526435
2020-10-24,0.39439070514496155
2020-10-25,0.3989555237606854
2020-10-26,0.39662028573528335
2020-10-27,0.38151919307991006
2020-10-28,0.383680682351966
2020-10-29,0.39621713811958464
2020-10-30,0.39429813329386176
2020-10-31,0.387424325436959
2020-11-01,0.3882343743755176
2020-11-02,0.3992545266622087
2020-11-03,0.37996813179543976
2020-11-04,0.3907501543170593
2020-11-05,0.38264213482000997
2020-11-06,0.3818618584415786
2020-11-07,0.39439096173054855
2020-11-08,0.39101198135033455
2020-11-09,0.39023783202183454
2020-11-10,0.394492928801335
2020-11-11,0.380974268414494
2020-11-12,0.38690073287419574
2020-11-13,0.3762865950486891
2020-11-14,0.3819302769201006
2020-11-15,0.37667803257683197
2020-11-16,0.37823198157695975
2020-11-17,0.3824880726624658
2020-11-18,0.3676209127184579
2020-11-19,0.3959859634291434
2020-11-20,0.3642534615404375
2020-11-21,0.36141608925581586
2020-11-22,0.3843764434104236
2020-11-23,0.3799425661571541
2020-11-24,0.37749121516899925
2020-11-25,0.3767512530334238
2020-11-26,0.3695570461043542
2020-11-27,0.3599128545453399
2020-11-28,0.36884373211842564
2020-11-29,0.3605089985184155
2020-11-30,0.37622162144540405
2020-12-01,0.36418477823177
2020-12-02,0.3565806689957494
2020-12-03,0.3607976753434308
2020-12-04,0.36731258917915655
2020-12-05,0.35671386349600703
2020-12-06,0.3532930795558663
2020-12-07,0.3631129178869089
2020-12-08,0.36228331020076604
2020-12-09,0.35391889753256683
2020-12-10,0.35342996759074263
2020-12-11,0.35961045921957013
2020-12-12,0.34195656545765585
2020-12-13,0.34150831261231923
2020-12-14,0.34754239527833564
2020-12-15,0.35173485244455466
2020-12-16,0.35611973952426973
2020-12-17,0.366904673819722
2020-12-18,0.3598675182433768
2020-12-19,0.34883096454480017
2020-12-20,0.3493794880765387
2020-12-21,0.33868378434226526
2020-12-22,0.3476637569898496
2020-12-23,0.344102749742509
2020-12-24,0.34935786164170773
2020-12-25,0.3370008530736168
2020-12-26,0.349610514786327
2020-12-27,0.35888998025739677
2020-12-28,0.3416224386694377
2020-12-29,0.3458767665740636
2020-12-30,0.347913110630833
2020-12-31,0.33615415079146277
2021-01-01,0.36240728032842534
2021-01-02,0.3594498782358282
2021-01-03,0.35946147747395774
2021-01-04,0.34991879313739854
2021-01-05,0.35706182710618906
2021-01-06,0.3609684491524937
2021-01-07,0.3696757951142759
2021-01-08,0.3639373562140607
2021-01-09,0.375061400463889
2021-01-10,0.34504590873758284
2021-01-11,0.36063751983071846
2021-01-12,0.35294802179718526
2021-01-13,0.37221851549935336
2021-01-14,0.3414492192056674
2021-01-15,0.3403527645797146
2021-01-16,0.34198013432803503
2021-01-17,0.325965708081479
2021-01-18,0.34118447439949917
2021-01-19,0.3380950380290285
2021-01-20,0.3464418471924733
2021-01-21,0.34761444020697896
2021-01-22,0.36222520598406216
2021-01-23,0.35224221645482795
2021-01-24,0.33625150032286716
2021-01-25,0.3323272398913002
2021-01-26,0.3455299291004414
2021-01-27,0.32671646476854743
2021-01-28,0.3575503576603772
2021-01-29,0.35035626047742113
2021-01-30,0.33320550781712477
2021-01-31,0.320110836848637
2021-02-01,0.35013553053097746
2021-02-02,0.334815931073623
2021-02-03,0.34771410177538575
2021-02-04,0.31877654290669744
2021-02-05,0.32812240408666415
2021-02-06,0.33357455929285745
2021-02-07,0.3334087053952176
2021-02-08,0.32786600390860715
2021-02-09,0.33803406868394786
2021-02-10,0.320579593637822
2021-02-11,0.32929371239585137
2021-02-12,0.3313938131279882
2021-02-13,0.33482039102454025
2021-02-14,0.3362892462085931
2021-02-15,0.3174358691454258
2021-02-16,0.31286258432171193
2021-02-17,0.3405143153513319
2021-02-18,0.33060703163230454
2021-02-19,0.31935802823193893
2021-02-20,0.34192620381975913
2021-02-21,0.32715613614425176
2021-02-22,0.3373901057091636
2021-02-23,0.32588322027735567
2021-02-24,0.34543968913258566
2021-02-25,0.34202317691972123
2021-02-26,0.32163117721223955
2021-02-27,0.3335011733998889
2021-02-28,0.3299175629439525
2021-03-01,0.33684224826055187
2021-03-02,0.31321270822467795
2021-03-03,0.3294424355993758
2021-03-04,0.33290019503697355
2021-03-05,0.30447671428640405
2021-03-06,0.30999388744513484
2021-03-07,0.30121078907119575
2021-03-08,0.31870002182410134
2021-03-09,0.3283748950263412
2021-03-10,0.33604288593868575
2021-03-11,0.32159462020519863
2021-03-12,0.33698874795752143
2021-03-13,0.306765105906234
2021-03-14,0.3034104724067757
2021-03-15,0.3197816805476631
2021-03-16,0.32408538893435823
2021-03-17,0.31984010743135055
2021-03-18,0.29942972095633164
2021-03-19,0.3191648138256204
2021-03-20,0.30697799096058365
2021-03-21,0.32670089255556345
2021-03-22,0.323666445474159
2021-03-23,0.3106127770377319
2021-03-24,0.31489883026464893
2021-03-25,0.3094860937233323
2021-03-26,0.3195069603718605
2021-03-27,0.32975547339765343
2021-03-28,0.31043184419194697
2021-03-29,0.3254293546842818
2021-03-30,0.3152007990619079
2021-03-31,0.31270379955767724
2021-04-01,0.31970600556284984
2021-04-02,0.3105822532622258
2021-04-03,0.3155710898712454
2021-04-04,0.3093161983154905
2021-04-05,0.34114405523658853
2021-04-06,0.3220656386369745
2021-04-07,0.31494625572645907
2021-04-08,0.324328057777747
2021-04-09,0.32132389368833403
2021-04-10,0.32051048463331067
2021-04-11,0.3291488641033395
2021-04-12,0.3308832156593268
2021-04-13,0.3183179043449349
2021-04-14,0.31819325320772146
2021-04-15,0.32154308361921685
2021-04-16,0.30163009771251237
2021-04-17,0.30986654589540236
2021-04-18,0.3390696753514678
2021-04-19,0.34224630163784464
2021-04-20,0.3237150543472241
2021-04-21,0.33239275189407785
2021-04-22,0.33017430363164524
2021-04-23,0.358297953508176
2021-04-24,0.3391648288326219
2021-04-25,0.32716229276690195
2021-04-26,0.31937076792887503
2021-04-27,0.3133585838470562
2021-04-28,0.3319665819499384
2021-04-29,0.3228892097093181
2021-04-30,0.31676267035048444
2021-05-01,0.3250635298133779
2021-05-02,0.3212692295399279
2021-05-03,0.3495228119658979
2021-05-04,0.3420455464212952
2021-05-05,0.33373807167203823
2021-05-06,0.34921661027481155
2021-05-07,0.33580076672389386
2021-05-08,0.327034519625534
2021-05-09,0.3515090598310493
2021-05-10,0.3423073695247327
2021-05-11,0.3271960604049864
2021-05-12,0.33632499817465505
2021-05-13,0.33014148004410904
2021-05-14,0.32574815918460037
2021-05-15,0.3495254411272783
2021-05-16,0.36005415273201125
2021-05-17,0.3276792364472527
2021-05-18,0.3480079267085247
2021-05-19,0.33659331573186674
2021-05-20,0.3389579657940755
2021-05-21,0.3386425135650061
2021-05-22,0.33667131479520296
2021-05-23,0.34654852427365884
2021-05-24,0.3385129852907471
2021-05-25,0.3502931011707779
2021-05-26,0.3478588392779871
2021-05-27,0.34675083940072005
2021-05-28,0.34084996391928535
2021-05-29,0.3449491163821363
2021-05-30,0.35906768511372394
2021-05-31,0.35732536576742524
2021-06-01,0.34334830257230886
2021-06-02,0.3549298399696741
2021-06-03,0.3622678100009034
2021-06-04,0.3388818255447558
2021-06-05,0.36183569404709404
2021-06-06,0.3506060976547322
2021-06-07,0.3637723483856341
2021-06-08,0.35127133278436656
2021-06-09,0.34169595399992386
2021-06-10,0.34431324012900616
2021-06-11,0.36191619225753996
2021-06-12,0.3648817839840008
2021-06-13,0.3540928951432927
2021-06-14,0.37037552234280613
2021-06-15,0.34822971450493867
2021-06-16,0.36504096207665454
2021-06-17,0.3544497166622595
2021-06-18,0.3609006555608157
2021-06-19,0.3687529061320268
2021-06-20,0.3605351985393688
2021-06-21,0.36615444455770174
2021-06-22,0.3809235958999362
2021-06-23,0.3659521618859058
2021-06-24,0.3809379044818141
2021-06-25,0.3621430527935398
2021-06-26,0.37959628171602516
2021-06-27,0.3895707710789508
2021-06-28,0.3512939572436947
2021-06-29,0.3688949860509585
2021-06-30,0.3834861623050195
2021-07-01,0.37653420334864396
2021-07-02,0.3831227942258753
2021-07-03,0.37421537312627273
2021-07-04,0.3819619735249373
2021-07-05,0.3803768659463767
2021-07-06,0.3944454853724074
2021-07-07,0.3861421163097174
2021-07-08,0.3878001482647825
2021-07-09,0.3811272915715898
2021-07-10,0.3811874208438933
2021-07-11,0.3825505631015095
2021-07-12,0.3916283275326016
2021-07-13,0.38427638233633105
2021-07-14,0.3921809188811445
2021-07-15,0.41082840744675303
2021-07-16,0.39957092716493275
2021-07-17,0.3883785443058432
2021-07-18,0.40442360630866003
2021-07-19,0.3890967598149271
2021-07-20,0.3735554466540109
2021-07-21,0.3846079143988248
2021-07-22,0.3767256279823467
2021-07-23,0.3926556455278644
2021-07-24,0.3970844423688105
2021-07-25,0.4143861387811338
2021-07-26,0.40160436155219753
2021-07-27,0.3968490083846014
2021-07-28,0.4080303901598731
2021-07-29,0.3783124904156775
2021-07-30,0.40345848300312903
2021-07-31,0.4094802669833785
2021-08-01,0.38764561559395067
2021-08-02,0.4145192713441832
2021-08-03,0.40710714501659145
2021-08-04,0.4001997592221753
2021-08-05,0.4113007350136452
2021-08-06,0.42828975969213273
2021-08-07,0.4080008644653806
2021-08-08,0.4092530570112026
2021-08-09,0.40275499538942533
2021-08-10,0.39941684672928024
2021-08-11,0.4167740995096394
2021-08-12,0.40045395429445013
2021-08-13,0.4102629452100328
2021-08-14,0.40529147994108267
2021-08-15,0.41536675120783195
2021-08-16,0.4144104487179902
2021-08-17,0.4219339307608694
2021-08-18,0.4069307562931765
2021-08-19,0.40979210522344267
2021-08-20,0.4031505607559671
2021-08-21,0.40892988513571876
2021-08-22,0.41756759018766065
2021-08-23,0.4217732616636217
2021-08-24,0.4053774140812012
2021-08-25,0.4236776026836688
2021-08-26,0.42890706922818134
2021-08-27,0.4198407484415037
2021-08-28,0.43481652251141245
2021-08-29,0.4086391921879241
2021-08-30,0.40424531440803213
