Date,pH
2020-01-01,9.06583384071249
2020-01-02,9.029030510309504
2020-01-03,9.06329272583585
2020-01-04,9.102044838676122
2020-01-05,9.009192683445432
2020-01-06,9.004223949592777
2020-01-07,9.089946794993322
2020-01-08,9.044439624176897
2020-01-09,8.977703736035894
2020-01-10,9.023444308378078
2020-01-11,8.968314996140448
2020-01-12,8.963401122760297
2020-01-13,8.994021030581363
2020-01-14,8.881529200122424
2020-01-15,8.886254006383483
2020-01-16,8.939729988232802
2020-01-17,8.912586435930741
2020-01-18,8.974364514327606
2020-01-19,8.908716984091333
2020-01-20,8.879012270899505
2020-01-21,9.018463721141323
2020-01-22,8.929492170527093
2020-01-23,8.939804278672202
2020-01-24,8.860885811966275
2020-01-25,8.900649183402445
2020-01-26,8.929210553797752
2020-01-27,8.861963102161408
2020-01-28,8.934199520928287
2020-01-29,8.88133922112531
2020-01-30,8.892798898539366
2020-01-31,8.873367762225804
2020-02-01,8.992194749961387
2020-02-02,8.895093115919998
2020-02-03,8.839130085486111
2020-02-04,8.929452162573005
2020-02-05,8.82365474339866
2020-02-06,8.891575913524292
2020-02-07,8.779649890551433
2020-02-08,8.807790649295477
2020-02-09,8.880676477956294
2020-02-10,8.90445811658966
2020-02-11,8.872873457535885
2020-02-12,8.855362726745803
2020-02-13,8.843000831324252
2020-02-14,8.781112485047855
2020-02-15,8.816101529963092
2020-02-16,8.826190417626421
2020-02-17,8.899281394105028
2020-02-18,8.860884263553476
2020-02-19,8.75290535381689
2020-02-20,8.854692302856945
2020-02-21,8.816742224787124
2020-02-22,8.799736703195855
2020-02-23,8.86183202722157
2020-02-24,8.880543235427394
2020-02-25,8.873382616927547
2020-02-26,8.78276403602105
2020-02-27,8.807252164549512
2020-02-28,8.837345992258784
2020-02-29,8.86771285246749
2020-03-01,8.79321294509061
2020-03-02,8.806208577163158
2020-03-03,8.758578952310566
2020-03-04,8.752574323699777
2020-03-05,8.851585126550466
2020-03-06,8.877430666521322
2020-03-07,8.804764034932266
2020-03-08,8.85737347970489
2020-03-09,8.824197693758736
2020-03-10,8.77286604667575
2020-03-11,8.82228533528627
2020-03-12,8.880298551253597
2020-03-13,8.800874478846467
2020-03-14,8.880255128010477
2020-03-15,8.670481151465303
2020-03-16,8.842097454692512
2020-03-17,8.80497720515229
2020-03-18,8.785385717801198
2020-03-19,8.804724154620569
2020-03-20,8.700646556673535
2020-03-21,8.789019183687268
2020-03-22,8.81792507798162
2020-03-23,8.874119698865172
2020-03-24,8.77455586273965
2020-03-25,8.760377827922895
2020-03-26,8.776136448976619
2020-03-27,8.847504733816919
2020-03-28,8.818770892657605
2020-03-29,8.776532241285443
2020-03-30,8.829458538937473
2020-03-31,8.809511732441775
2020-04-01,8.854040308445162
2020-04-02,8.771542842854437
2020-04-03,8.791386756118387
2020-04-04,8.78937541578794
2020-04-05,8.737102271296937
2020-04-06,8.826467078691538
2020-04-07,8.826182315631424
2020-04-08,8.814938717943578
2020-04-09,8.8045917271031
2020-04-10,8.747274645514912
2020-04-11,8.798816565214855
2020-04-12,8.804601769099902
2020-04-13,8.78359475022393
2020-04-14,8.8176973179611
2020-04-15,8.848098398999936
2020-04-16,8.924420034164854
2020-04-17,8.841134486703728
2020-04-18,8.84765726655313
2020-04-19,8.833510192668419
2020-04-20,8.74382453281617
2020-04-21,8.841045118744798
2020-04-22,8.848066383038795
2020-04-23,8.97097658393392
2020-04-24,8.841030763851201
2020-04-25,8.868634401125956
2020-04-26,8.85480269381253
2020-04-27,8.801157771666622
2020-04-28,8.919857443698719
2020-04-29,8.903507896313107
2020-04-30,8.908727149286973
2020-05-01,8.827038884716695
2020-05-02,8.94604808923784
2020-05-03,8.80928233997119
2020-05-04,8.912249643201239
2020-05-05,8.996025794605968
2020-05-06,8.840635685627973
2020-05-07,8.865569283352762
2020-05-08,8.902649482604499
2020-05-09,8.876335831821507
2020-05-10,8.827877960136199
2020-05-11,8.91279845847325
2020-05-12,8.860270789781435
2020-05-13,8.941136560497222
2020-05-14,8.875610782200082
2020-05-15,9.003256638214738
2020-05-16,8.890826808495852
2020-05-17,8.918166330239432
2020-05-18,8.979274309406994
2020-05-19,8.881432101968636
2020-05-20,8.958771713574574
2020-05-21,9.017224472666129
2020-05-22,8.876005686237203
2020-05-23,8.970166611655761
2020-05-24,8.9785253371903
2020-05-25,9.009258465823738
2020-05-26,8.912994383672402
2020-05-27,8.913530772583995
2020-05-28,9.010398056407764
2020-05-29,9.003931870794458
2020-05-30,9.006421805864383
2020-05-31,9.016065540596616
2020-06-01,8.969617865413365
2020-06-02,9.020136317461164
2020-06-03,9.028108893800752
2020-06-04,8.98269498183845
2020-06-05,9.116682737022384
2020-06-06,9.052089816243805
2020-06-07,8.973858371238618
2020-06-08,9.071296330471105
2020-06-09,8.99479790353566
2020-06-10,9.08796628693268
2020-06-11,9.111637132751087
2020-06-12,9.017782252448436
2020-06-13,9.11210639299241
2020-06-14,9.089708537112594
2020-06-15,9.115313568378491
2020-06-16,9.174198921092003
2020-06-17,9.07224469403288
2020-06-18,9.051986708295303
2020-06-19,9.050360271671973
2020-06-20,9.05920948575173
2020-06-21,9.101308921376045
2020-06-22,9.127384082227657
2020-06-23,9.129320440133478
2020-06-24,9.161999890492497
2020-06-25,9.12643953421513
2020-06-26,9.203607213092097
2020-06-27,9.122829571807909
2020-06-28,9.277192089963462
2020-06-29,9.177576013587535
2020-06-30,9.108530065433628
2020-07-01,9.102923388049918
2020-07-02,9.185654970722746
2020-07-03,9.155403314634958
2020-07-04,9.20730185450639
2020-07-05,9.200267869763533
2020-07-06,9.177946001627388
2020-07-07,9.144205043960763
2020-07-08,9.115734006162594
2020-07-09,9.17405515090436
2020-07-10,9.244076809594407
2020-07-11,9.216807523859423
2020-07-12,9.148630423931603
2020-07-13,9.224358068165643
2020-07-14,9.239712265748235
2020-07-15,9.18096520897364
2020-07-16,9.237518933062406
2020-07-17,9.237379238444422
2020-07-18,9.181916566379325
2020-07-19,9.261509520052151
2020-07-20,9.276171891366406
2020-07-21,9.306753845314397
2020-07-22,9.309714784811412
2020-07-23,9.192518083063636
2020-07-24,9.21883934195453
2020-07-25,9.295762290247769
2020-07-26,9.299929379581751
2020-07-27,9.304170390403533
2020-07-28,9.475179635567274
2020-07-29,9.315158550066919
2020-07-30,9.347407972276084
2020-07-31,9.342288956485154
2020-08-01,9.331059948037973
2020-08-02,9.286569623417867
2020-08-03,9.344064291191765
2020-08-04,9.271196237388617
2020-08-05,9.301656056347534
2020-08-06,9.29282503409732
2020-08-07,9.324718813858512
2020-08-08,9.439824554642643
2020-08-09,9.234128482913983
2020-08-10,9.36513745758391
2020-08-11,9.25345296176175
2020-08-12,9.313687103737562
2020-08-13,9.39485585630077
2020-08-14,9.346675718656982
2020-08-15,9.29255572709426
2020-08-16,9.313586002446744
2020-08-17,9.386165409137078
2020-08-18,9.318426795872403
2020-08-19,9.36845211696184
2020-08-20,9.362515498414071
2020-08-21,9.330187494162983
2020-08-22,9.472417457449275
2020-08-23,9.399290355053765
2020-08-24,9.268632131562793
2020-08-25,9.381426859579264
2020-08-26,9.341149073217181
2020-08-27,9.418913053054801
2020-08-28,9.338636468152124
2020-08-29,9.374414346573532
2020-08-30,9.407206181331592
2020-08-31,9.426966675936649
2020-09-01,9.325302134535757
2020-09-02,9.370145386185524
2020-09-03,9.364591669603643
2020-09-04,9.357055519667771
2020-09-05,9.479291888569508
2020-09-06,9.412479222099776
2020-09-07,9.330310304734946
2020-09-08,9.440285038434222
2020-09-09,9.50144995487626
2020-09-10,9.447828095745756
2020-09-11,9.321011250228505
2020-09-12,9.373454959182068
2020-09-13,9.461610929527518
2020-09-14,9.363392225563215
2020-09-15,9.42138846333976
2020-09-16,9.438262329018137
2020-09-17,9.353428479793001
2020-09-18,9.396954282790878
2020-09-19,9.237933854917404
2020-09-20,9.348755615529708
2020-09-21,9.387235476636551
2020-09-22,9.337274755577269
2020-09-23,9.4809957134562
2020-09-24,9.32749060162822
2020-09-25,9.37652936899536
2020-09-26,9.40451408364453
2020-09-27,9.469397883651343
2020-09-28,9.32481016951073
2020-09-29,9.453942632596899
2020-09-30,9.395389618644975
2020-10-01,9.34480867494125
2020-10-02,9.415908338902875
2020-10-03,9.401588443767393
2020-10-04,9.36037049104928
2020-10-05,9.392531268818747
2020-10-06,9.368349665253103
2020-10-07,9.391780166251698
2020-10-08,9.417615007729705
2020-10-09,9.462129183824395
2020-10-10,9.319173628947286
2020-10-11,9.485868848044207
2020-10-12,9.279682826681803
2020-10-13,9.367685833066039
2020-10-14,9.402597249352494
2020-10-15,9.385056334084158
2020-10-16,9.337616811229443
2020-10-17,9.356011084270985
2020-10-18,9.33935361445912
2020-10-19,9.332043657765587
2020-10-20,9.401422743266025
2020-10-21,9.374147425223201
2020-10-22,9.318929237442887
2020-10-23,9.395757637597253
2020-10-24,9.363271235661005
2020-10-25,9.385604521375724
2020-10-26,9.373425425992465
2020-10-27,9.297405108588682
2020-10-28,9.307685904513766
2020-10-29,9.369829892666276
2020-10-30,9.359685097108837
2020-10-31,9.324754968561397
2020-11-01,9.328232972420018
2020-11-02,9.382750511015368
2020-11-03,9.285724504660998
2020-11-04,9.339029952090657
2020-11-05,9.297874735444399
2020-11-06,9.293347962681745
2020-11-07,9.35535800186342
2020-11-08,9.337817724612128
2020-11-09,9.333291895771001
2020-11-10,9.353902784736468
2020-11-11,9.285635572070637
2020-11-12,9.314584867532226
2020-11-13,9.26082223785807
2020-11-14,9.28833999799572
2020-11-15,9.261369626004669
2020-11-16,9.268421929811831
2020-11-17,9.288976865720427
2020-11-18,9.213907683143082
2020-11-19,9.354991907818007
2020-11-20,9.195580943057623
2020-11-21,9.180638421662774
2020-11-22,9.294677551727542
2020-11-23,9.271738770003296
2020-11-24,9.258706092843473
2020-11-25,9.254224063107902
2020-11-26,9.217464744354594
2020-11-27,9.168449670986899
2020-11-28,9.212304347128617
2020-11-29,9.169825608225615
2020-11-30,9.247578531338247
2020-12-01,9.186579243205642
2020-12-02,9.147738985942423
2020-12-03,9.167999910477116
2020-12-04,9.199746220532184
2020-12-05,9.145920426504084
2020-12-06,9.127980681290863
2020-12-07,9.176240635206534
2020-12-08,9.17125019549351
2020-12-09,9.128582816949114
2020-12-10,9.12529018860064
2020-12-11,9.155342255943845
2020-12-12,9.066220236160909
2020-12-13,9.063124513417682
2020-12-14,9.09243881388254
2020-12-15,9.112543586184447
2020-12-16,9.13360936148964
2020-12-17,9.186674480748838
2020-12-18,9.150628513228241
2020-12-19,9.094585172568436
2020-12-20,9.09646709053826
2020-12-21,9.04212799969997
2020-12-22,9.086167673299022
2020-12-23,9.067503084844255
2020-12-24,9.092919984246866
2020-12-25,9.030277427877225
2020-12-26,9.09246962357555
2020-12-27,9.138012492414356
2020-12-28,9.050822233501195
2020-12-29,9.071243482223393
2020-12-30,9.080577223867888
2020-12-31,9.020937109467637
2021-01-01,9.142202757152448
2021-01-02,9.126573345407152
2021-01-03,9.125792103858258
2021-01-04,9.077242856662947
2021-01-05,9.112125860894546
2021-01-06,9.130830712002508
2021-01-07,9.173543334607706
2021-01-08,9.144031429023514
2021-01-09,9.198836578208219
2021-01-10,9.047948928054378
2021-01-11,9.125101912617104
2021-01-12,9.085854710725728
2021-01-13,9.181413063663944
2021-01-14,9.026778298087557
2021-01-15,9.020513805900096
2021-01-16,9.027874732422651
2021-01-17,8.947033205731973
2021-01-18,9.022364396613805
2021-01-19,9.006161554789708
2021-01-20,9.04714714529008
2021-01-21,9.052269081484102
2021-01-22,9.124589527512214
2021-01-23,9.073949060347108
2021-01-24,8.993278038493827
2021-01-25,8.972947586061286
2021-01-26,9.038260382887584
2021-01-27,8.943501120681491
2021-01-28,9.09698755830372
2021-01-29,9.060343161657315
2021-01-30,8.973924803423795
2021-01-31,8.90779636638273
2021-02-01,9.05727445944421
2021-02-02,8.980040984894265
2021-02-03,9.04390644753258
2021-02-04,8.898603534028128
2021-02-05,8.944728174749523
2021-02-06,8.971394918759962
2021-02-07,8.969982426433658
2021-02-08,8.941696678166435
2021-02-09,8.991975912780214
2021-02-10,8.904153766120759
2021-02-11,8.947186069225323
2021-02-12,8.95715992245081
2021-02-13,8.973777957806654
2021-02-14,8.98061932847067
2021-02-15,8.885861635790933
2021-02-16,8.862516647637628
2021-02-17,9.000309123889007
2021-02-18,8.950319049674032
2021-02-19,8.8936330347572
2021-02-20,9.00604570316333
2021-02-21,8.931780070522583
2021-02-22,8.982547662414344
2021-02-23,8.924624136850033
2021-02-24,9.022030655546695
2021-02-25,9.004585653093896
2021-02-26,8.902276704758227
2021-02-27,8.961291330889791
2021-02-28,8.943051618167864
2021-03-01,8.97736717398799
2021-03-02,8.85892548395387
2021-03-03,8.93979409899627
2021-03-04,8.956816925353348
2021-03-05,8.814447680582655
2021-03-06,8.841795909797469
2021-03-07,8.797657056204777
2021-03-08,8.884894199289056
2021-03-09,8.933073947600088
2021-03-10,8.971233745111155
2021-03-11,8.898826773426995
2021-03-12,8.975646332289415
2021-03-13,8.824391650019553
2021-03-14,8.807496658834207
2021-03-15,8.889245560274945
2021-03-16,8.910671679116756
2021-03-17,8.889367592069044
2021-03-18,8.787252746738389
2021-03-19,8.885880083348852
2021-03-20,8.824912640768552
2021-03-21,8.923508629845081
2021-03-22,8.908332690383986
2021-03-23,8.843075460089665
2021-03-24,8.864531650761261
2021-03-25,8.837508697558885
2021-03-26,8.887668553203895
2021-03-27,8.938981417180909
2021-03-28,8.842448325615038
2021-03-29,8.917535662950513
2021-03-30,8.866507370555173
2021-03-31,8.854151525668687
2021-04-01,8.889306336976645
2021-04-02,8.843845942797548
2021-04-03,8.868963032280945
2021-04-04,8.837875968818832
2021-04-05,8.997217080090367
2021-04-06,8.90204119630213
2021-04-07,8.866674789438681
2021-04-08,8.91382854755914
2021-04-09,8.899066642626913
2021-04-10,8.895272603795195
2021-04-11,8.938751517619602
2021-04-12,8.94772421685549
2021-04-13,8.885212437545714
2021-04-14,8.884917701652777
2021-04-15,8.902009018686817
2021-04-16,8.80279979792243
2021-04-17,8.8443511859944
2021-04-18,8.990749309434362
2021-04-19,9.007028132692055
2021-04-20,8.914780686478908
2021-04-21,8.95859094173391
2021-04-22,8.947933320244436
2021-04-23,9.088998912964504
2021-04-24,8.993793223881385
2021-04-25,8.93425293251622
2021-04-26,8.895780011979255
2021-04-27,8.866215966284914
2021-04-28,8.959764855340959
2021-04-29,8.914898765708752
2021-04-30,8.884798559198885
2021-05-01,8.926846907722693
2021-05-02,8.908430857275711
2021-05-03,9.050265455444663
2021-05-04,9.013456880958277
2021-05-05,8.972508156445395
2021-05-06,9.05050022025997
2021-05-07,8.984030917266889
2021-05-08,8.940819959766488
2021-05-09,9.0638231182136
2021-05-10,9.01845511671155
2021-05-11,8.943548823973183
2021-05-12,8.989853375828767
2021-05-13,8.959605062798502
2021-05-14,8.938316952417246
2021-05-15,9.057890871288354
2021-05-16,9.111230749987367
2021-05-17,8.950061094421708
2021-05-18,9.052417867884243
2021-05-19,8.996066320082418
2021-05-20,9.0086190486021
2021-05-21,9.007779020632425
2021-05-22,8.998667796468016
2021-05-23,9.048805929362505
2021-05-24,9.009387412908595
2021-05-25,9.06905403876687
2021-05-26,9.057655416762415
2021-05-27,9.052894516872986
2021-05-28,9.024175420136128
2021-05-29,9.045462411598502
2021-05-30,9.116852198424088
2021-05-31,9.108943022728308
2021-06-01,9.03986536788184
2021-06-02,9.098585716763752
2021-06-03,9.136092988771702
2021-06-04,9.01998500607975
2021-06-05,9.135580562358765
2021-06-06,9.080262823517852
2021-06-07,9.146928103627873
2021-06-08,9.085260588271625
2021-06-09,9.038224545006187
2021-06-10,9.052154865152868
2021-06-11,9.141016304078628
2021-06-12,9.15669347888679
2021-06-13,9.1036005371108
2021-06-14,9.185867209469063
2021-06-15,9.075993487652323
2021-06-16,9.1609065704464
2021-06-17,9.108808461971183
2021-06-18,9.141922294442915
2021-06-19,9.182043450078996
2021-06-20,9.141815324889052
2021-06-21,9.17077222278851
2021-06-22,9.245478647307474
2021-06-23,9.171481890010666
2021-06-24,9.247270505770233
2021-06-25,9.154155385307815
2021-06-26,9.242279648516998
2021-06-27,9.293008940267125
2021-06-28,9.102480188463442
2021-06-29,9.191338868860457
2021-06-30,9.265146252558312
2021-07-01,9.231235673952293
2021-07-02,9.26502530662154
2021-07-03,9.221332090624795
2021-07-04,9.260905943274896
2021-07-05,9.253817968032182
2021-07-06,9.324995091617847
2021-07-07,9.284308489425293
2021-07-08,9.293424862967942
2021-07-09,9.260882519090764
2021-07-10,9.262000587304085
2021-07-11,9.269628960487253
2021-07-12,9.315825443771827
2021-07-13,9.27986813882619
2021-07-14,9.320187764717904
2021-07-15,9.414216436694064
2021-07-16,9.35871431595528
2021-07-17,9.303531501156737
2021-07-18,9.38452949863032
2021-07-19,9.30866131261978
2021-07-20,9.231713925275844
2021-07-21,9.287728349502123
2021-07-22,9.249061687104339
2021-07-23,9.3294490080076
2021-07-24,9.352322470420969
2021-07-25,9.43955245956405
2021-07-26,9.376356895575544
2021-07-27,9.353285055595697
2021-07-28,9.409888285147405
2021-07-29,9.261986295584144
2021-07-30,9.388394752437689
2021-07-31,9.419172949961402
2021-08-01,9.310659556021502
2021-08-02,9.44567808763303
2021-08-03,9.409257906024605
2021-08-04,9.375351434472062
2021-08-05,9.43147659142081
2021-08-06,9.517031629574754
2021-08-07,9.416186524241699
2021-08-08,9.423036136204212
2021-08-09,9.391123581331954
2021-08-10,9.374999524070331
2021-08-11,9.462341238892396
2021-08-12,9.381284564025789
2021-08-13,9.430862008888004
2021-08-14,9.406525454114147
2021-08-15,9.457410708989528
2021-08-16,9.453126071255072
2021-08-17,9.491228185122639
2021-08-18,9.416684701747608
2021-08-19,9.431451380693591
2021-08-20,9.398691001693626
2021-08-21,9.428022243415075
2021-08-22,9.471632536195516
2021-08-23,9.493069683815277
2021-08-24,9.411486137728984
2021-08-25,9.503369556900957
2021-08-26,9.52988603678104
2021-08-27,9.484910141616785
2021-08-28,9.560131176942894
2021-08-29,9.42957304511858
2021-08-30,9.407918433481306
