Date,Dissolved Oxygen (mg/L)
2020-01-01,9.246989988062438
2020-01-02,9.211998268285809
2020-01-03,9.26251717552077
2020-01-04,9.318653144747003
2020-01-05,9.217090322908305
2020-01-06,9.221211015682472
2020-01-07,9.334382024657817
2020-01-08,9.290294382092714
2020-01-09,9.220946529069806
2020-01-10,9.286781497883197
2020-01-11,9.23178043083768
2020-01-12,9.237242410855195
2020-01-13,9.285546082941584
2020-01-14,9.2
2020-01-15,9.2
2020-01-16,9.256248561935417
2020-01-17,9.236005865517418
2020-01-18,9.322652577994566
2020-01-19,9.256568304290974
2020-01-20,9.23379139408026
2020-01-21,9.41417404974241
2020-01-22,9.320617409825116
2020-01-23,9.346365551689633
2020-01-24,9.265197432113629
2020-01-25,9.326603936260579
2020-01-26,9.374720400332636
2020-01-27,9.30801453721466
2020-01-28,9.408833431969878
2020-01-29,9.359676189268079
2020-01-30,9.387838614028263
2020-01-31,9.379063486882277
2020-02-01,9.536325223983738
2020-02-02,9.434595383495774
2020-02-03,9.382350252655248
2020-02-04,9.505761217853467
2020-02-05,9.393938302476492
2020-02-06,9.490682724670627
2020-02-07,9.371711029907786
2020-02-08,9.420915442531811
2020-02-09,9.523905334510143
2020-02-10,9.568056992954858
2020-02-11,9.545851262000395
2020-02-12,9.540611761765717
2020-02-13,9.541623706784693
2020-02-14,9.483272058012433
2020-02-15,9.541236710134388
2020-02-16,9.56937987045186
2020-02-17,9.673179482285873
2020-02-18,9.643242542677255
2020-02-19,9.529851862523298
2020-02-20,9.668219811706116
2020-02-21,9.638938119756018
2020-02-22,9.63481986926379
2020-02-23,9.725647780598392
2020-02-24,9.76443506598677
2020-02-25,9.772191632298016
2020-02-26,9.679809272037993
2020-02-27,9.725560743614267
2020-02-28,9.778039985206616
2020-02-29,9.83084294700626
2020-03-01,9.704474522594733
2020-03-02,9.735107430528885
2020-03-03,9.692964055451103
2020-03-04,9.700740252730357
2020-03-05,9.834500105213912
2020-03-06,9.880422350606395
2020-03-07,9.808086281048851
2020-03-08,9.886033389556296
2020-03-09,9.86098571739835
2020-03-10,9.81409413339755
2020-03-11,9.88804243592881
2020-03-12,9.972237875312237
2020-03-13,9.891438672426046
2020-03-14,10.001130939672441
2020-03-15,9.763759182768318
2020-03-16,9.983973033998176
2020-03-17,9.953616064534836
2020-03-18,9.944202448314103
2020-03-19,9.981409402714604
2020-03-20,9.87041762826394
2020-03-21,9.990262517366745
2020-03-22,10.038639632239683
2020-03-23,10.11965146739823
2020-03-24,10.013637378984065
2020-03-25,10.00996648774487
2020-03-26,10.04209586540976
2020-03-27,10.140829204393455
2020-03-28,10.119308477689012
2020-03-29,10.081446623947613
2020-03-30,10.157643554069308
2020-03-31,10.146249845298025
2020-04-01,10.116683838450971
2020-04-02,10.028583359460754
2020-04-03,10.063143564770103
2020-04-04,10.071325310721145
2020-04-05,10.01903759700233
2020-04-06,10.136557037254052
2020-04-07,10.146335557986804
2020-04-08,10.14279904334851
2020-04-09,10.140171072990116
2020-04-10,10.081008709277832
2020-04-11,10.152304012593929
2020-04-12,10.168515323657532
2020-04-13,10.15239728750887
2020-04-14,10.202229381719238
2020-04-15,10.247435678382057
2020-04-16,10.347560041080998
2020-04-17,10.25596665560117
2020-04-18,10.271951659797127
2020-04-19,10.262938819122107
2020-04-20,10.163083295095229
2020-04-21,10.287316584205513
2020-04-22,10.303109762818968
2020-04-23,10.457766557621424
2020-04-24,10.308790896506205
2020-04-25,10.348667291278105
2020-04-26,10.338611978830112
2020-04-27,10.280569576115088
2020-04-28,10.429127577784383
2020-04-29,10.415411594510584
2020-04-30,10.427361500699682
2020-05-01,10.33480402974499
2020-05-02,10.482863545190453
2020-05-03,10.32377158434608
2020-05-04,10.452136265162956
2020-05-05,10.557247118950393
2020-05-06,10.375132658443091
2020-05-07,10.4091795540572
2020-05-08,10.457574056787495
2020-05-09,10.429666469620317
2020-05-10,10.37495526037179
2020-05-11,10.48006651932776
2020-05-12,10.420007451823919
2020-05-13,10.519787104283658
2020-05-14,10.443662678465603
2020-05-15,10.59910925162697
2020-05-16,10.466229366605265
2020-05-17,10.50083646475143
2020-05-18,10.575728939937624
2020-05-19,10.459643956206905
2020-05-20,10.553539527516325
2020-05-21,10.624532925586506
2020-05-22,10.455682266910966
2020-05-23,10.569048879016517
2020-05-24,10.579214357148771
2020-05-25,10.615990584881596
2020-05-26,10.500131656231758
2020-05-27,10.500194890767391
2020-05-28,10.615616969102165
2020-05-29,10.606800896604277
2020-05-30,10.60849449452622
2020-05-31,10.618535361179068
2020-06-01,10.561029698920066
2020-06-02,10.619647076355546
2020-06-03,10.62697368401355
2020-06-04,10.570001450685405
2020-06-05,10.728076896464486
2020-06-06,10.647622012610434
2020-06-07,10.550568253393022
2020-06-08,10.664086074094211
2020-06-09,10.568649536011321
2020-06-10,10.676583553088912
2020-06-11,10.700892054018306
2020-06-12,10.583942426434099
2020-06-13,10.692581647924234
2020-06-14,10.660929845952484
2020-06-15,10.686658295552588
2020-06-16,10.75210139877998
2020-06-17,10.62431682076753
2020-06-18,10.59434915867114
2020-06-19,10.586522458453034
2020-06-20,10.591051382902075
2020-06-21,10.63526722166572
2020-06-22,10.660042447021587
2020-06-23,10.655641555687504
2020-06-24,10.687924814762903
2020-06-25,10.638114799465592
2020-06-26,10.723375034965734
2020-06-27,10.618899670175297
2020-06-28,10.796393515530578
2020-06-29,10.668916360143763
2020-06-30,10.577929023479388
2020-07-01,10.721446934810734
2020-07-02,10.8
2020-07-03,10.766643858686205
2020-07-04,10.8
2020-07-05,10.8
2020-07-06,10.765477527203906
2020-07-07,10.715180527599928
2020-07-08,10.671011227103167
2020-07-09,10.73079930533684
2020-07-10,10.8
2020-07-11,10.761139984098332
2020-07-12,10.668568802399822
2020-07-13,10.748502494623462
2020-07-14,10.75581047339756
2020-07-15,10.674022663699535
2020-07-16,10.730424853662239
2020-07-17,10.718627400322164
2020-07-18,10.640278279357473
2020-07-19,10.723835309381608
2020-07-20,10.729318583059383
2020-07-21,10.753751887301712
2020-07-22,10.744890140003143
2020-07-23,10.591693067806402
2020-07-24,10.610575115075948
2020-07-25,10.690040520638563
2020-07-26,10.682064031861307
2020-07-27,10.674045230644621
2020-07-28,10.8
2020-07-29,10.660637513583241
2020-07-30,10.685859206010168
2020-07-31,10.666123512738212
2020-08-01,10.638944596042004
2020-08-02,10.571744928524065
2020-08-03,10.626824173044449
2020-08-04,10.525369195962115
2020-08-05,10.547812862930927
2020-08-06,10.52301689772463
2020-08-07,10.54700427960053
2020-08-08,10.670763832371842
2020-08-09,10.409483285147465
2020-08-10,10.552175149063693
2020-08-11,10.40356550611682
2020-08-12,10.461193209067613
2020-08-13,10.543881767342775
2020-08-14,10.471295340048423
2020-08-15,10.391529147477671
2020-08-16,10.40189572677004
2020-08-17,10.474078121460865
2020-08-18,10.377840169010868
2020-08-19,10.422884645077659
2020-08-20,10.400744941519974
2020-08-21,10.346910172552626
2020-08-22,10.502524019085921
2020-08-23,10.399692904484924
2020-08-24,10.227812430365395
2020-08-25,10.348067955523037
2020-08-26,10.284633394801896
2020-08-27,10.362850359712404
2020-08-28,10.251424527526412
2020-08-29,10.279274404578487
2020-08-30,10.303555852073112
2020-08-31,10.312218979419793
2020-09-01,10.17519581107661
2020-09-02,10.214010194356222
2020-09-03,10.192380859808317
2020-09-04,10.168409683701418
2020-09-05,10.300207032093613
2020-09-06,10.205191451064287
2020-09-07,10.091798679510335
2020-09-08,10.20903298239995
2020-09-09,10.2677545641579
2020-09-10,10.188795423715575
2020-09-11,10.022070038216395
2020-09-12,10.070529366737457
2020-09-13,10.161919746282528
2020-09-14,10.029741120087705
2020-09-15,10.085105269607237
2020-09-16,10.091211635286243
2020-09-17,9.975361996419053
2020-09-18,10.01364135658527
2020-09-19,9.808966790232851
2020-09-20,9.928208504659937
2020-09-21,9.960749667038884
2020-09-22,9.887275898424162
2020-09-23,10.046337918676445
2020-09-24,9.848850401058023
2020-09-25,9.894541219811885
2020-09-26,9.915096754960766
2020-09-27,9.98006463211661
2020-09-28,9.793803952253512
2020-09-29,9.936148524727603
2020-09-30,9.853415302335032
2020-10-01,9.780397036832614
2020-10-02,9.85354762413857
2020-10-03,9.82435047007808
2020-10-04,9.763034936262617
2020-10-05,9.78993668096966
2020-10-06,9.749393834363492
2020-10-07,9.76615519460654
2020-10-08,9.785974809599978
2020-10-09,9.828385985834172
2020-10-10,9.646013105869406
2020-10-11,9.83540398368156
2020-10-12,9.577523355815323
2020-10-13,9.67285864287182
2020-10-14,9.70467614616275
2020-10-15,9.673745961734115
2020-10-16,9.607135486327072
2020-10-17,9.61972647341688
2020-10-18,9.59045908626683
2020-10-19,9.572615181440101
2020-10-20,9.647007282044045
2020-10-21,9.605625879433491
2020-10-22,9.530927377659577
2020-10-23,9.61490162589822
2020-10-24,9.567917391832662
2020-10-25,9.586938433888955
2020-10-26,9.564768574624555
2020-10-27,9.466215443625595
2020-10-28,9.47145201497818
2020-10-29,9.539154887357515
2020-10-30,9.520343725342366
2020-10-31,9.472024636603711
2020-11-01,9.470031676944501
2020-11-02,9.529524356447617
2020-11-03,9.407404736192351
2020-11-04,9.465924500258634
2020-11-05,9.411334721210876
2020-11-06,9.400943870515503
2020-11-07,9.470643459222142
2020-11-08,9.445130329681136
2020-11-09,9.435483522719911
2020-11-10,9.456251010850357
2020-11-11,9.370616185833544
2020-11-12,9.401893679968607
2020-11-13,9.334170399104435
2020-11-14,9.364238071814842
2020-11-15,9.329175346998335
2020-11-16,9.335195993725343
2020-11-17,9.35767668321195
2020-11-18,9.265665962285189
2020-11-19,9.433297433050564
2020-11-20,9.240593274221153
2020-11-21,9.221510263268053
2020-11-22,9.357464591262262
2020-11-23,9.32930504681039
2020-11-24,9.313292637110012
2020-11-25,9.307800924179274
2020-11-26,9.263836417854296
2020-11-27,9.205424915955769
2020-11-28,9.258716902952013
2020-11-29,9.208668383916581
2020-11-30,9.303157176937706
2020-12-01,9.235424855453411
2020-12-02,9.2
2020-12-03,9.215976082600244
2020-12-04,9.255915412648243
2020-12-05,9.2
2020-12-06,9.2
2020-12-07,9.234915359045594
2020-12-08,9.231885133148287
2020-12-09,9.2
2020-12-10,9.2
2020-12-11,9.223326496747536
2020-12-12,9.2
2020-12-13,9.2
2020-12-14,9.2
2020-12-15,9.2
2020-12-16,9.220251183600645
2020-12-17,9.28933615172701
2020-12-18,9.25175292670287
2020-12-19,9.2
2020-12-20,9.2
2020-12-21,9.2
2020-12-22,9.2
2020-12-23,9.2
2020-12-24,9.22200208408627
2020-12-25,9.2
2020-12-26,9.236663800070632
2020-12-27,9.299288293268779
2020-12-28,9.202877891598666
2020-12-29,9.235843722381277
2020-12-30,9.255744460981889
2020-12-31,9.2
2021-01-01,9.230632687790388
2021-01-02,9.221049670402987
2021-01-03,9.229516429147658
2021-01-04,9.2
2021-01-05,9.232610135847242
2021-01-06,9.26513913057415
2021-01-07,9.326697872195076
2021-01-08,9.30180454790865
2021-01-09,9.378305939676597
2021-01-10,9.208187041494757
2021-01-11,9.311924730609668
2021-01-12,9.276186716413713
2021-01-13,9.402416522640682
2021-01-14,9.22861231586445
2021-01-15,9.233046682364723
2021-01-16,9.254022254963234
2021-01-17,9.2
2021-01-18,9.272252436738004
2021-01-19,9.265501789129026
2021-01-20,9.32755324334895
2021-01-21,9.346740482153745
2021-01-22,9.446734238207261
2021-01-23,9.39933928969952
2021-01-24,9.316068103946693
2021-01-25,9.305362019451188
2021-01-26,9.397580195240435
2021-01-27,9.29786015943876
2021-01-28,9.496179076820399
2021-01-29,9.466480917906486
2021-01-30,9.377189699889579
2021-01-31,9.312377811870588
2021-02-01,9.506420875363126
2021-02-02,9.428532826264892
2021-02-03,9.52008188711101
2021-02-04,9.360742863599613
2021-02-05,9.431226420097527
2021-02-06,9.478465530953432
2021-02-07,9.492110072966456
2021-02-08,9.473602677176961
2021-02-09,9.549464656298847
2021-02-10,9.459691772392178
2021-02-11,9.52702639602772
2021-02-12,9.554768396611726
2021-02-13,9.590556258563575
2021-02-14,9.614680270119813
2021-02-15,9.516948837127797
2021-02-16,9.50497134646531
2021-02-17,9.686412758026648
2021-02-18,9.642564286021923
2021-02-19,9.59072507965167
2021-02-20,9.74184389207378
2021-02-21,9.668983534638569
2021-02-22,9.746193020325977
2021-02-23,9.692998312152547
2021-02-24,9.826219970129934
2021-02-25,9.821635275697638
2021-02-26,9.715224474522607
2021-02-27,9.8024077432226
2021-02-28,9.796886736297512
2021-03-01,9.802399929250956
2021-03-02,9.675329569230644
2021-03-03,9.787410056728621
2021-03-04,9.82284962310244
2021-03-05,9.666988280989811
2021-03-06,9.714753045110314
2021-03-07,9.67669401822654
2021-03-08,9.796242478276998
2021-03-09,9.868873951030533
2021-03-10,9.929428979021253
2021-03-11,9.857247005499042
2021-03-12,9.964075632332582
2021-03-13,9.797149593831385
2021-03-14,9.791385288411334
2021-03-15,9.903919458389803
2021-03-16,9.943987815950061
2021-03-17,9.932697198850017
2021-03-18,9.824346714438155
2021-03-19,9.956795686971287
2021-03-20,9.897635586092182
2021-03-21,10.029852116069796
2021-03-22,10.025438725402806
2021-03-23,9.960820090769337
2021-03-24,10.000145809673537
2021-03-25,9.981180780767145
2021-03-26,10.054715358082072
2021-03-27,10.129509827254907
2021-03-28,10.026761514551199
2021-03-29,10.129826202040503
2021-03-30,10.081416779071288
2021-03-31,10.079275138146766
2021-04-01,10.039960851506155
2021-04-02,9.996450599673835
2021-04-03,10.037487586772565
2021-04-04,10.010930620010637
2021-04-05,10.212735307884058
2021-04-06,10.10896430700856
2021-04-07,10.076806290150621
2021-04-08,10.143511036300065
2021-04-09,10.135752552968512
2021-04-10,10.140988125020632
2021-04-11,10.202780955803462
2021-04-12,10.222993194562688
2021-04-13,10.157248125792506
2021-04-14,10.165984829223486
2021-04-15,10.1954034225901
2021-04-16,10.08507735708905
2021-04-17,10.143477423276453
2021-04-18,10.327504442877931
2021-04-19,10.35519669916384
2021-04-20,10.252463411694695
2021-04-21,10.312802985796518
2021-04-22,10.307582426005078
2021-04-23,10.484228798729822
2021-04-24,10.377146525558382
2021-04-25,10.312657498904226
2021-04-26,10.273242024302062
2021-04-27,10.244307905796973
2021-04-28,10.362898076524294
2021-04-29,10.315177164196424
2021-04-30,10.284960389973516
2021-05-01,10.341105210822548
2021-05-02,10.32447439681581
2021-05-03,10.49992438463864
2021-05-04,10.460781033530584
2021-05-05,10.416446481055942
2021-05-06,10.514616429735195
2021-05-07,10.43920693640979
2021-05-08,10.391480365753672
2021-05-09,10.542982419518417
2021-05-10,10.492209611488368
2021-05-11,10.40576029697617
2021-05-12,10.464532420154383
2021-05-13,10.4312085794444
2021-05-14,10.408403574587686
2021-05-15,10.55439878537153
2021-05-16,10.620678185754125
2021-05-17,10.42931050971629
2021-05-18,10.553938309925204
2021-05-19,10.487879352748136
2021-05-20,10.504268292167062
2021-05-21,10.504348295985745
2021-05-22,10.49426491414877
2021-05-23,10.555042558661329
2021-05-24,10.508113840519917
2021-05-25,10.579848799040656
2021-05-26,10.56606692600801
2021-05-27,10.560011816072457
2021-05-28,10.52496846782995
2021-05-29,10.549694195331051
2021-05-30,10.634305289759832
2021-05-31,10.62351995476293
2021-06-01,10.539095153921338
2021-06-02,10.60779112054053
2021-06-03,10.650795081928193
2021-06-04,10.509225018748346
2021-06-05,10.645464147309784
2021-06-06,10.57637300025905
2021-06-07,10.653427957471315
2021-06-08,10.57625091383263
2021-06-09,10.51639993153631
2021-06-10,10.529477889951972
2021-06-11,10.632243573664047
2021-06-12,10.64695966938115
2021-06-13,10.578924368028936
2021-06-14,10.673094627696216
2021-06-15,10.536471786600158
2021-06-16,10.63336989803408
2021-06-17,10.565632847834994
2021-06-18,10.599929941259575
2021-06-19,10.642417248811572
2021-06-20,10.588268522313527
2021-06-21,10.616926667346211
2021-06-22,10.700270892783431
2021-06-23,10.6049598163612
2021-06-24,10.689181634451613
2021-06-25,10.570511408541284
2021-06-26,10.669122936627835
2021-06-27,10.722657107575769
2021-06-28,10.486480410161937
2021-06-29,10.585369650206973
2021-06-30,10.666000646908694
2021-07-01,10.77599336224227
2021-07-02,10.8
2021-07-03,10.746752952770583
2021-07-04,10.78524701305413
2021-07-05,10.767539407382836
2021-07-06,10.8
2021-07-07,10.785112512561392
2021-07-08,10.786244310408545
2021-07-09,10.737189442616971
2021-07-10,10.728333829016512
2021-07-11,10.727100362741101
2021-07-12,10.771961487993217
2021-07-13,10.718054060273325
2021-07-14,10.755498130486176
2021-07-15,10.8
2021-07-16,10.779321592077505
2021-07-17,10.701639935375438
2021-07-18,10.787207712545241
2021-07-19,10.684371974846018
2021-07-20,10.58008059565004
2021-07-21,10.635186332822245
2021-07-22,10.576521297449645
2021-07-23,10.66057120783857
2021-07-24,10.6754583326352
2021-07-25,10.767430856207373
2021-07-26,10.678754047031893
2021-07-27,10.638090843078043
2021-07-28,10.692906704337267
2021-07-29,10.502189168621246
2021-07-30,10.640520956428166
2021-07-31,10.66397717923255
2021-08-01,10.52016823218183
2021-08-02,10.668486363556072
2021-08-03,10.610970867652151
2021-08-04,10.556368744980805
2021-08-05,10.609705620800746
2021-08-06,10.69826355080359
2021-08-07,10.563050685897887
2021-08-08,10.556985066415372
2021-08-09,10.504322664399016
2021-08-10,10.470528534535083
2021-08-11,10.560819686633877
2021-08-12,10.448963428833666
2021-08-13,10.493803095248143
2021-08-14,10.449885284718826
2021-08-15,10.496177328447478
2021-08-16,10.476213560470647
2021-08-17,10.50706634598111
2021-08-18,10.4027012725935
2021-08-19,10.405469670796295
2021-08-20,10.351171306755802
2021-08-21,10.371353035521178
2021-08-22,10.408644222991665
2021-08-23,10.419306690725124
2021-08-24,10.306327843695186
